['N-term', 32, 41, None, None, 'ssr3_human', None]
['N-term', 32, None, 'ssr3_human', None]
['N-term', 33, None, 'ssr3_human', None]
['N-term', 34, None, 'ssr3_human', None]
['N-term', 35, None, 'ssr3_human', None]
['N-term', 36, None, 'ssr3_human', None]
['N-term', 37, None, 'ssr3_human', None]
['N-term', 38, None, 'ssr3_human', None]
['N-term', 39, None, 'ssr3_human', None]
['N-term', 40, None, 'ssr3_human', None]
['N-term', 41, None, 'ssr3_human', None]
['TM1', 42, 72, '1x30', '1x60', 'ssr3_human', <Structure: 4DJH>]
['TM1', 42, '1x30', 'ssr3_human', <Structure: 4DKL>]
['TM1', 43, '1x31', 'ssr3_human', <Structure: 4GRV>]
['TM1', 44, '1x32', 'ssr3_human', None]
['TM1', 45, '1x33', 'ssr3_human', <Structure: 4DJH>]
['TM1', 46, '1x34', 'ssr3_human', <Structure: 4MBS>]
['TM1', 47, '1x35', 'ssr3_human', <Structure: 4DJH>]
['TM1', 48, '1x36', 'ssr3_human', <Structure: 4YAY>]
['TM1', 49, '1x37', 'ssr3_human', <Structure: 3UON>]
['TM1', 50, '1x38', 'ssr3_human', <Structure: 4DJH>]
['TM1', 51, '1x39', 'ssr3_human', <Structure: 4DJH>]
['TM1', 52, '1x40', 'ssr3_human', <Structure: 4EA3>]
['TM1', 53, '1x41', 'ssr3_human', <Structure: 4DJH>]
['TM1', 54, '1x42', 'ssr3_human', <Structure: 4DJH>]
['TM1', 55, '1x43', 'ssr3_human', <Structure: 4N6H>]
['TM1', 56, '1x44', 'ssr3_human', <Structure: 4DJH>]
['TM1', 57, '1x45', 'ssr3_human', <Structure: 4DJH>]
['TM1', 58, '1x46', 'ssr3_human', <Structure: 4DJH>]
['TM1', 59, '1x47', 'ssr3_human', <Structure: 4DJH>]
['TM1', 60, '1x48', 'ssr3_human', <Structure: 4N6H>]
['TM1', 61, '1x49', 'ssr3_human', <Structure: 4DJH>]
['TM1', 62, '1x50', 'ssr3_human', <Structure: 4DJH>]
['TM1', 63, '1x51', 'ssr3_human', <Structure: 4DJH>]
['TM1', 64, '1x52', 'ssr3_human', <Structure: 4DJH>]
['TM1', 65, '1x53', 'ssr3_human', <Structure: 4DJH>]
['TM1', 66, '1x54', 'ssr3_human', <Structure: 3ODU>]
['TM1', 67, '1x55', 'ssr3_human', <Structure: 4DKL>]
['TM1', 68, '1x56', 'ssr3_human', <Structure: 4DJH>]
['TM1', 69, '1x57', 'ssr3_human', <Structure: 4S0V>]
['TM1', 70, '1x58', 'ssr3_human', <Structure: 4EA3>]
['TM1', 71, '1x59', 'ssr3_human', <Structure: 4DJH>]
['TM1', 72, '1x60', 'ssr3_human', <Structure: 4EA3>]
['ICL1', 73, 77, '12x48', None, 'ssr3_human', <Structure: 4DJH>]
['ICL1', 73, '12x48', 'ssr3_human', <Structure: 4DJH>]
['ICL1', 74, '12x49', 'ssr3_human', None]
['ICL1', 75, '12x50', 'ssr3_human', None]
['ICL1', 76, None, 'ssr3_human', None]
['ICL1', 77, None, 'ssr3_human', None]
['TM2', 78, 106, '2x38', '2x66', 'ssr3_human', <Structure: 4DJH>]
['TM2', 78, '2x38', 'ssr3_human', <Structure: 3UON>]
['TM2', 79, '2x39', 'ssr3_human', <Structure: 4DJH>]
