['N-term', 29, 33, None, None, 'gp150_human', None]
['N-term', 29, None, 'gp150_human', None]
['N-term', 30, None, 'gp150_human', None]
['N-term', 31, None, 'gp150_human', None]
['N-term', 32, None, 'gp150_human', None]
['N-term', 33, None, 'gp150_human', None]
['N-term', 34, 38, None, None, 'gp150_human', <Structure: 4GRV>]
['N-term', 34, None, 'gp150_human', None]
['N-term', 35, None, 'gp150_human', None]
['N-term', 36, None, 'gp150_human', None]
['N-term', 37, None, 'gp150_human', None]
['N-term', 38, None, 'gp150_human', None]
['TM1', 39, 41, '1x29', '1x31', 'gp150_human', <Structure: 4GRV>]
['TM1', 39, '1x29', 'gp150_human', <Structure: 1U19>]
['TM1', 40, '1x30', 'gp150_human', <Structure: 4IAR>]
['TM1', 41, '1x31', 'gp150_human', <Structure: 4GRV>]
['TM1', 42, 70, '1x32', '1x60', 'gp150_human', <Structure: 4S0V>]
['TM1', 42, '1x32', 'gp150_human', None]
['TM1', 43, '1x33', 'gp150_human', <Structure: 4MBS>]
['TM1', 44, '1x34', 'gp150_human', <Structure: 4S0V>]
['TM1', 45, '1x35', 'gp150_human', None]
['TM1', 46, '1x36', 'gp150_human', <Structure: 4XT1>]
['TM1', 47, '1x37', 'gp150_human', <Structure: 3V2Y>]
['TM1', 48, '1x38', 'gp150_human', <Structure: 2Z73>]
['TM1', 49, '1x39', 'gp150_human', <Structure: 4IB4>]
['TM1', 50, '1x40', 'gp150_human', <Structure: 3UON>]
['TM1', 51, '1x41', 'gp150_human', <Structure: 4XT1>]
['TM1', 52, '1x42', 'gp150_human', <Structure: 3ODU>]
['TM1', 53, '1x43', 'gp150_human', None]
['TM1', 54, '1x44', 'gp150_human', <Structure: 4S0V>]
['TM1', 55, '1x45', 'gp150_human', <Structure: 4S0V>]
['TM1', 56, '1x46', 'gp150_human', <Structure: 4S0V>]
['TM1', 57, '1x47', 'gp150_human', <Structure: 4BVN>]
['TM1', 58, '1x48', 'gp150_human', <Structure: 4BVN>]
['TM1', 59, '1x49', 'gp150_human', <Structure: 4S0V>]
['TM1', 60, '1x50', 'gp150_human', <Structure: 4S0V>]
['TM1', 61, '1x51', 'gp150_human', <Structure: 4IB4>]
['TM1', 62, '1x52', 'gp150_human', None]
['TM1', 63, '1x53', 'gp150_human', <Structure: 4S0V>]
['TM1', 64, '1x54', 'gp150_human', <Structure: 3V2Y>]
['TM1', 65, '1x55', 'gp150_human', None]
['TM1', 66, '1x56', 'gp150_human', None]
['TM1', 67, '1x57', 'gp150_human', <Structure: 4GRV>]
['TM1', 68, '1x58', 'gp150_human', None]
['TM1', 69, '1x59', 'gp150_human', None]
['TM1', 70, '1x60', 'gp150_human', None]
['ICL1', 71, 80, '12x48', None, 'gp150_human', None]
['ICL1', 71, '12x48', 'gp150_human', None]
['ICL1', 72, '12x49', 'gp150_human', None]
['ICL1', 73, '12x50', 'gp150_human', None]
['ICL1', 74, None, 'gp150_human', None]
['ICL1', 75, None, 'gp150_human', None]
['ICL1', 76, None, 'gp150_human', None]
['ICL1', 77, None, 'gp150_human', None]
['ICL1', 78, None, 'gp150_human', None]
