['N-term', 15, 24, None, None, 'hcar2_human', None]
['N-term', 15, None, 'hcar2_human', None]
['N-term', 16, None, 'hcar2_human', None]
['N-term', 17, None, 'hcar2_human', None]
['N-term', 18, None, 'hcar2_human', None]
['N-term', 19, None, 'hcar2_human', None]
['N-term', 20, None, 'hcar2_human', None]
['N-term', 21, None, 'hcar2_human', None]
['N-term', 22, None, 'hcar2_human', None]
['N-term', 23, None, 'hcar2_human', None]
['N-term', 24, None, 'hcar2_human', None]
['TM1', 25, 55, '1x30', '1x60', 'hcar2_human', <Structure: 4DJH>]
['TM1', 25, '1x30', 'hcar2_human', <Structure: 4XNV>]
['TM1', 26, '1x31', 'hcar2_human', <Structure: 4DJH>]
['TM1', 27, '1x32', 'hcar2_human', <Structure: 3D4S>]
['TM1', 28, '1x33', 'hcar2_human', <Structure: 3V2Y>]
['TM1', 29, '1x34', 'hcar2_human', <Structure: 4S0V>]
['TM1', 30, '1x35', 'hcar2_human', <Structure: 4XNV>]
['TM1', 31, '1x36', 'hcar2_human', <Structure: 4XNV>]
['TM1', 32, '1x37', 'hcar2_human', <Structure: 4MBS>]
['TM1', 33, '1x38', 'hcar2_human', <Structure: 4DJH>]
['TM1', 34, '1x39', 'hcar2_human', <Structure: 4IB4>]
['TM1', 35, '1x40', 'hcar2_human', <Structure: 2Z73>]
['TM1', 36, '1x41', 'hcar2_human', <Structure: 4XNV>]
['TM1', 37, '1x42', 'hcar2_human', None]
['TM1', 38, '1x43', 'hcar2_human', <Structure: 4DJH>]
['TM1', 39, '1x44', 'hcar2_human', <Structure: 4XNV>]
['TM1', 40, '1x45', 'hcar2_human', <Structure: 4MBS>]
['TM1', 41, '1x46', 'hcar2_human', <Structure: 4DJH>]
['TM1', 42, '1x47', 'hcar2_human', <Structure: 4DJH>]
['TM1', 43, '1x48', 'hcar2_human', <Structure: 4N6H>]
['TM1', 44, '1x49', 'hcar2_human', <Structure: 4DJH>]
['TM1', 45, '1x50', 'hcar2_human', <Structure: 4DJH>]
['TM1', 46, '1x51', 'hcar2_human', <Structure: 3ODU>]
['TM1', 47, '1x52', 'hcar2_human', <Structure: 4DJH>]
['TM1', 48, '1x53', 'hcar2_human', <Structure: 4XNV>]
['TM1', 49, '1x54', 'hcar2_human', <Structure: 3RZE>]
['TM1', 50, '1x55', 'hcar2_human', <Structure: 4XNV>]
['TM1', 51, '1x56', 'hcar2_human', <Structure: 4MBS>]
['TM1', 52, '1x57', 'hcar2_human', <Structure: 4XNV>]
['TM1', 53, '1x58', 'hcar2_human', None]
['TM1', 54, '1x59', 'hcar2_human', <Structure: 4XNV>]
['TM1', 55, '1x60', 'hcar2_human', <Structure: 4XNV>]
['ICL1', 56, 60, '12x48', None, 'hcar2_human', <Structure: 4DJH>]
['ICL1', 56, '12x48', 'hcar2_human', None]
['ICL1', 57, '12x49', 'hcar2_human', <Structure: 4DJH>]
['ICL1', 58, '12x50', 'hcar2_human', None]
['ICL1', 59, None, 'hcar2_human', None]
['ICL1', 60, None, 'hcar2_human', None]
['TM2', 61, 89, '2x38', '2x66', 'hcar2_human', <Structure: 4DJH>]
['TM2', 61, '2x38', 'hcar2_human', <Structure: 4XT1>]
['TM2', 62, '2x39', 'hcar2_human', <Structure: 4PHU>]
['TM2', 63, '2x40', 'hcar2_human', None]
['TM2', 64, '2x41', 'hcar2_human', <Structure: 4DJH>]
['TM2', 65, '2x42', 'hcar2_human', <Structure: 4IB4>]
['TM2', 66, '2x43', 'hcar2_human', <Structure: 4MBS>]
['TM2', 67, '2x44', 'hcar2_human', <Structure: 4DJH>]
['TM2', 68, '2x45', 'hcar2_human', <Structure: 4DJH>]
['TM2', 69, '2x46', 'hcar2_human', <Structure: 4DJH>]
['TM2', 70, '2x47', 'hcar2_human', <Structure: 4DJH>]
['TM2', 71, '2x48', 'hcar2_human', <Structure: 3ODU>]
['TM2', 72, '2x49', 'hcar2_human', <Structure: 4DJH>]
['TM2', 73, '2x50', 'hcar2_human', <Structure: 4DJH>]
['TM2', 74, '2x51', 'hcar2_human', <Structure: 4XNV>]
['TM2', 75, '2x52', 'hcar2_human', <Structure: 4DJH>]
['TM2', 76, '2x53', 'hcar2_human', <Structure: 4PHU>]
['TM2', 77, '2x54', 'hcar2_human', <Structure: 4PXZ>]
['TM2', 78, '2x55', 'hcar2_human', <Structure: 3ODU>]
['TM2', 79, '2x56', 'hcar2_human', <Structure: 4S0V>]
['TM2', 80, '2x57', 'hcar2_human', <Structure: 4N6H>]
['TM2', 81, '2x58', 'hcar2_human', <Structure: 4DJH>]
['TM2', 82, '2x59', 'hcar2_human', <Structure: 4DJH>]
['TM2', 83, '2x60', 'hcar2_human', <Structure: 4XNV>]
['TM2', 84, '2x61', 'hcar2_human', <Structure: 2Z73>]
['TM2', 85, '2x62', 'hcar2_human', None]
['TM2', 86, '2x63', 'hcar2_human', <Structure: 4DKL>]
['TM2', 87, '2x64', 'hcar2_human', <Structure: 4DJH>]
['TM2', 88, '2x65', 'hcar2_human', <Structure: 3ODU>]
['TM2', 89, '2x66', 'hcar2_human', <Structure: 4BVN>]
['ECL1', 90, 90, None, '90', 'hcar2_human', None]
['ECL1', 90, None, 'hcar2_human', None]
['ECL1', 91, 95, '23x50', None, 'hcar2_human', <Structure: 4IB4>]
['ECL1', 91, '23x50', 'hcar2_human', None]
['ECL1', 92, '23x51', 'hcar2_human', None]
['ECL1', 93, '23x52', 'hcar2_human', <Structure: 4IB4>]
['ECL1', 94, None, 'hcar2_human', None]
['ECL1', 95, None, 'hcar2_human', None]
['ECL1', 96, 96, None, None, 'hcar2_human', None]
['ECL1', 96, None, 'hcar2_human', None]
['TM3', 97, 130, '3x22', '3x55', 'hcar2_human', <Structure: 4DJH>]
['TM3', 97, '3x22', 'hcar2_human', <Structure: 4DJH>]
['TM3', 98, '3x23', 'hcar2_human', <Structure: 4DKL>]
['TM3', 99, '3x24', 'hcar2_human', None]
['TM3', 100, '3x25', 'hcar2_human', <Structure: 4DJH>]
['TM3', 101, '3x26', 'hcar2_human', <Structure: 3VW7>]
['TM3', 102, '3x27', 'hcar2_human', <Structure: 4XNV>]
['TM3', 103, '3x28', 'hcar2_human', None]
['TM3', 104, '3x29', 'hcar2_human', <Structure: 4N6H>]
['TM3', 105, '3x30', 'hcar2_human', <Structure: 4XNV>]
['TM3', 106, '3x31', 'hcar2_human', <Structure: 3RZE>]
['TM3', 107, '3x32', 'hcar2_human', None]
['TM3', 108, '3x33', 'hcar2_human', None]
['TM3', 109, '3x34', 'hcar2_human', <Structure: 3PBL>]
['TM3', 110, '3x35', 'hcar2_human', <Structure: 4DJH>]
['TM3', 111, '3x36', 'hcar2_human', None]
['TM3', 112, '3x37', 'hcar2_human', <Structure: 4EIY>]
['TM3', 113, '3x38', 'hcar2_human', <Structure: 4XNV>]
['TM3', 114, '3x39', 'hcar2_human', <Structure: 4DJH>]
['TM3', 115, '3x40', 'hcar2_human', <Structure: 4DJH>]
['TM3', 116, '3x41', 'hcar2_human', None]
['TM3', 117, '3x42', 'hcar2_human', <Structure: 4XNV>]
['TM3', 118, '3x43', 'hcar2_human', <Structure: 4DJH>]
['TM3', 119, '3x44', 'hcar2_human', <Structure: 4DJH>]
['TM3', 120, '3x45', 'hcar2_human', <Structure: 3D4S>]
['TM3', 121, '3x46', 'hcar2_human', None]
['TM3', 122, '3x47', 'hcar2_human', <Structure: 3D4S>]
['TM3', 123, '3x48', 'hcar2_human', <Structure: 4DJH>]
['TM3', 124, '3x49', 'hcar2_human', <Structure: 4DJH>]
['TM3', 125, '3x50', 'hcar2_human', <Structure: 4DJH>]
['TM3', 126, '3x51', 'hcar2_human', <Structure: 4DJH>]
['TM3', 127, '3x52', 'hcar2_human', <Structure: 3D4S>]
['TM3', 128, '3x53', 'hcar2_human', None]
['TM3', 129, '3x54', 'hcar2_human', <Structure: 4DJH>]
['TM3', 130, '3x55', 'hcar2_human', <Structure: 4MBS>]
['ICL2', 131, 138, None, None, 'hcar2_human', <Structure: 4DJH>]
['ICL2', 131, None, 'hcar2_human', <Structure: 4DJH>]
['ICL2', 132, '34x50', 'hcar2_human', <Structure: 4DJH>]
['ICL2', 133, '34x51', 'hcar2_human', None]
