['N-term', 27, 31, None, None, 'gpr25_human', None]
['N-term', 27, None, 'gpr25_human', None]
['N-term', 28, None, 'gpr25_human', None]
['N-term', 29, None, 'gpr25_human', None]
['N-term', 30, None, 'gpr25_human', None]
['N-term', 31, None, 'gpr25_human', None]
['N-term', 32, 36, None, None, 'gpr25_human', <Structure: 4YAY>]
['N-term', 32, None, 'gpr25_human', None]
['N-term', 33, None, 'gpr25_human', None]
['N-term', 34, None, 'gpr25_human', None]
['N-term', 35, None, 'gpr25_human', None]
['N-term', 36, None, 'gpr25_human', None]
['TM1', 37, 67, '1x30', '1x60', 'gpr25_human', <Structure: 4YAY>]
['TM1', 37, '1x30', 'gpr25_human', <Structure: 4YAY>]
['TM1', 38, '1x31', 'gpr25_human', <Structure: 4EIY>]
['TM1', 39, '1x32', 'gpr25_human', <Structure: 2Z73>]
['TM1', 40, '1x33', 'gpr25_human', <Structure: 4YAY>]
['TM1', 41, '1x34', 'gpr25_human', <Structure: 4XNV>]
['TM1', 42, '1x35', 'gpr25_human', <Structure: 4YAY>]
['TM1', 43, '1x36', 'gpr25_human', <Structure: 4YAY>]
['TM1', 44, '1x37', 'gpr25_human', <Structure: 4XNV>]
['TM1', 45, '1x38', 'gpr25_human', <Structure: 4YAY>]
['TM1', 46, '1x39', 'gpr25_human', <Structure: 4YAY>]
['TM1', 47, '1x40', 'gpr25_human', <Structure: 4EA3>]
['TM1', 48, '1x41', 'gpr25_human', <Structure: 4EA3>]
['TM1', 49, '1x42', 'gpr25_human', <Structure: 4PHU>]
['TM1', 50, '1x43', 'gpr25_human', <Structure: 4YAY>]
['TM1', 51, '1x44', 'gpr25_human', <Structure: 4N6H>]
['TM1', 52, '1x45', 'gpr25_human', <Structure: 4YAY>]
['TM1', 53, '1x46', 'gpr25_human', <Structure: 4YAY>]
['TM1', 54, '1x47', 'gpr25_human', <Structure: 3VW7>]
['TM1', 55, '1x48', 'gpr25_human', <Structure: 4XNV>]
['TM1', 56, '1x49', 'gpr25_human', <Structure: 4YAY>]
['TM1', 57, '1x50', 'gpr25_human', <Structure: 4YAY>]
['TM1', 58, '1x51', 'gpr25_human', <Structure: 4IAR>]
['TM1', 59, '1x52', 'gpr25_human', <Structure: 4IAR>]
['TM1', 60, '1x53', 'gpr25_human', <Structure: 4YAY>]
['TM1', 61, '1x54', 'gpr25_human', <Structure: 4YAY>]
['TM1', 62, '1x55', 'gpr25_human', <Structure: 4XNV>]
['TM1', 63, '1x56', 'gpr25_human', <Structure: 2Z73>]
['TM1', 64, '1x57', 'gpr25_human', <Structure: 4MBS>]
['TM1', 65, '1x58', 'gpr25_human', <Structure: 3D4S>]
['TM1', 66, '1x59', 'gpr25_human', None]
['TM1', 67, '1x60', 'gpr25_human', None]
['ICL1', 68, 72, '12x48', None, 'gpr25_human', <Structure: 4YAY>]
['ICL1', 68, '12x48', 'gpr25_human', None]
['ICL1', 69, '12x49', 'gpr25_human', None]
['ICL1', 70, '12x50', 'gpr25_human', None]
['ICL1', 71, None, 'gpr25_human', None]
['ICL1', 72, None, 'gpr25_human', None]
['TM2', 73, 101, '2x38', '2x66', 'gpr25_human', <Structure: 4YAY>]
['TM2', 73, '2x38', 'gpr25_human', <Structure: 4BVN>]
['TM2', 74, '2x39', 'gpr25_human', <Structure: 4GRV>]
['TM2', 75, '2x40', 'gpr25_human', <Structure: 4MBS>]
['TM2', 76, '2x41', 'gpr25_human', None]
['TM2', 77, '2x42', 'gpr25_human', <Structure: 4YAY>]
['TM2', 78, '2x43', 'gpr25_human', <Structure: 3PBL>]
['TM2', 79, '2x44', 'gpr25_human', <Structure: 4YAY>]
['TM2', 80, '2x45', 'gpr25_human', <Structure: 3ODU>]
['TM2', 81, '2x46', 'gpr25_human', <Structure: 4YAY>]
['TM2', 82, '2x47', 'gpr25_human', <Structure: 4YAY>]
['TM2', 83, '2x48', 'gpr25_human', <Structure: 4XT1>]
['TM2', 84, '2x49', 'gpr25_human', <Structure: 4YAY>]
['TM2', 85, '2x50', 'gpr25_human', <Structure: 4YAY>]
['TM2', 86, '2x51', 'gpr25_human', <Structure: 4YAY>]
['TM2', 87, '2x52', 'gpr25_human', None]
['TM2', 88, '2x53', 'gpr25_human', <Structure: 4YAY>]
['TM2', 89, '2x54', 'gpr25_human', <Structure: 3ODU>]
['TM2', 90, '2x55', 'gpr25_human', <Structure: 4YAY>]
['TM2', 91, '2x56', 'gpr25_human', <Structure: 4YAY>]
['TM2', 92, '2x57', 'gpr25_human', <Structure: 4YAY>]
['TM2', 93, '2x58', 'gpr25_human', <Structure: 4YAY>]
['TM2', 94, '2x59', 'gpr25_human', <Structure: 4YAY>]
['TM2', 95, '2x60', 'gpr25_human', <Structure: 4YAY>]
