['N-term', 22, 26, None, None, 'p2y10_human', None]
['N-term', 22, None, 'p2y10_human', None]
['N-term', 23, None, 'p2y10_human', None]
['N-term', 24, None, 'p2y10_human', None]
['N-term', 25, None, 'p2y10_human', None]
['N-term', 26, None, 'p2y10_human', None]
['N-term', 27, 31, None, None, 'p2y10_human', <Structure: 4XNV>]
['N-term', 27, None, 'p2y10_human', None]
['N-term', 28, None, 'p2y10_human', None]
['N-term', 29, None, 'p2y10_human', None]
['N-term', 30, None, 'p2y10_human', None]
['N-term', 31, None, 'p2y10_human', None]
['TM1', 32, 62, '1x30', '1x60', 'p2y10_human', <Structure: 4XNV>]
['TM1', 32, '1x30', 'p2y10_human', <Structure: 4XNV>]
['TM1', 33, '1x31', 'p2y10_human', <Structure: 4XNV>]
['TM1', 34, '1x32', 'p2y10_human', <Structure: 2Z73>]
['TM1', 35, '1x33', 'p2y10_human', <Structure: 4EIY>]
['TM1', 36, '1x34', 'p2y10_human', <Structure: 4MBS>]
['TM1', 37, '1x35', 'p2y10_human', <Structure: 3PBL>]
['TM1', 38, '1x36', 'p2y10_human', <Structure: 4IB4>]
['TM1', 39, '1x37', 'p2y10_human', <Structure: 3ODU>]
['TM1', 40, '1x38', 'p2y10_human', None]
['TM1', 41, '1x39', 'p2y10_human', <Structure: 4XNV>]
['TM1', 42, '1x40', 'p2y10_human', <Structure: 4XNV>]
['TM1', 43, '1x41', 'p2y10_human', <Structure: 4XNV>]
['TM1', 44, '1x42', 'p2y10_human', <Structure: 3ODU>]
['TM1', 45, '1x43', 'p2y10_human', <Structure: 4XNV>]
['TM1', 46, '1x44', 'p2y10_human', <Structure: 4XNV>]
['TM1', 47, '1x45', 'p2y10_human', <Structure: 4IB4>]
['TM1', 48, '1x46', 'p2y10_human', <Structure: 4XNV>]
['TM1', 49, '1x47', 'p2y10_human', <Structure: 4DJH>]
['TM1', 50, '1x48', 'p2y10_human', <Structure: 4XNV>]
['TM1', 51, '1x49', 'p2y10_human', <Structure: 4Z35>]
['TM1', 52, '1x50', 'p2y10_human', <Structure: 4XNV>]
['TM1', 53, '1x51', 'p2y10_human', <Structure: 4XNV>]
['TM1', 54, '1x52', 'p2y10_human', None]
['TM1', 55, '1x53', 'p2y10_human', <Structure: 4XNV>]
['TM1', 56, '1x54', 'p2y10_human', <Structure: 3RZE>]
['TM1', 57, '1x55', 'p2y10_human', <Structure: 4XNV>]
['TM1', 58, '1x56', 'p2y10_human', <Structure: 4DJH>]
['TM1', 59, '1x57', 'p2y10_human', <Structure: 4MBS>]
['TM1', 60, '1x58', 'p2y10_human', None]
['TM1', 61, '1x59', 'p2y10_human', <Structure: 4DJH>]
['TM1', 62, '1x60', 'p2y10_human', <Structure: 3D4S>]
