['N-term', 20, 24, None, None, 'cnr2_human', None]
['N-term', 20, None, 'cnr2_human', None]
['N-term', 21, None, 'cnr2_human', None]
['N-term', 22, None, 'cnr2_human', None]
['N-term', 23, None, 'cnr2_human', None]
['N-term', 24, None, 'cnr2_human', None]
['N-term', 25, 29, None, None, 'cnr2_human', <Structure: 3V2Y>]
['N-term', 25, None, 'cnr2_human', None]
['N-term', 26, None, 'cnr2_human', None]
['N-term', 27, None, 'cnr2_human', None]
['N-term', 28, None, 'cnr2_human', None]
['N-term', 29, None, 'cnr2_human', None]
['TM1', 30, 61, '1x29', '1x60', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 30, '1x29', 'cnr2_human', None]
['TM1', 31, '1x30', 'cnr2_human', <Structure: 4IAR>]
['TM1', 32, '1x31', 'cnr2_human', <Structure: 4U15>]
['TM1', 33, '1x32', 'cnr2_human', <Structure: 4IAR>]
['TM1', 34, '1x33', 'cnr2_human', None]
['TM1', 35, '1x34', 'cnr2_human', <Structure: 4N6H>]
['TM1', 36, '1x35', 'cnr2_human', <Structure: 4Z35>]
['TM1', 37, '1x36', 'cnr2_human', <Structure: 4IB4>]
['TM1', 38, '1x37', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 39, '1x38', 'cnr2_human', <Structure: 4Z35>]
['TM1', 40, '1x39', 'cnr2_human', None]
['TM1', 41, '1x40', 'cnr2_human', <Structure: 3VW7>]
['TM1', 42, '1x41', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 43, '1x42', 'cnr2_human', <Structure: 3UON>]
['TM1', 44, '1x43', 'cnr2_human', <Structure: 2Z73>]
['TM1', 45, '1x44', 'cnr2_human', <Structure: 4IAR>]
['TM1', 46, '1x45', 'cnr2_human', <Structure: 4BVN>]
['TM1', 47, '1x46', 'cnr2_human', <Structure: 3VW7>]
['TM1', 48, '1x47', 'cnr2_human', None]
['TM1', 49, '1x48', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 50, '1x49', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 51, '1x50', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 52, '1x51', 'cnr2_human', <Structure: 4BVN>]
['TM1', 53, '1x52', 'cnr2_human', None]
['TM1', 54, '1x53', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 55, '1x54', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 56, '1x55', 'cnr2_human', <Structure: 3RZE>]
['TM1', 57, '1x56', 'cnr2_human', <Structure: 2Z73>]
['TM1', 58, '1x57', 'cnr2_human', <Structure: 3V2Y>]
['TM1', 59, '1x58', 'cnr2_human', <Structure: 4EA3>]
['TM1', 60, '1x59', 'cnr2_human', <Structure: 3RZE>]
['TM1', 61, '1x60', 'cnr2_human', None]
['ICL1', 62, 67, '12x48', None, 'cnr2_human', None]
['ICL1', 62, '12x48', 'cnr2_human', None]
['ICL1', 63, '12x49', 'cnr2_human', None]
['ICL1', 64, '12x50', 'cnr2_human', None]
['ICL1', 65, None, 'cnr2_human', None]
['ICL1', 66, None, 'cnr2_human', None]
