['N-term', 20, 29, None, None, 'nk2r_human', None]
['N-term', 20, None, 'nk2r_human', None]
['N-term', 21, None, 'nk2r_human', None]
['N-term', 22, None, 'nk2r_human', None]
['N-term', 23, None, 'nk2r_human', None]
['N-term', 24, None, 'nk2r_human', None]
['N-term', 25, None, 'nk2r_human', None]
['N-term', 26, None, 'nk2r_human', None]
['N-term', 27, None, 'nk2r_human', None]
['N-term', 28, None, 'nk2r_human', None]
['N-term', 29, None, 'nk2r_human', None]
['TM1', 30, 32, '1x29', '1x31', 'nk2r_human', <Structure: 4N6H>]
['TM1', 30, '1x29', 'nk2r_human', <Structure: 3VW7>]
['TM1', 31, '1x30', 'nk2r_human', <Structure: 4U15>]
['TM1', 32, '1x31', 'nk2r_human', <Structure: 4U15>]
['TM1', 33, 61, '1x32', '1x60', 'nk2r_human', <Structure: 4S0V>]
['TM1', 33, '1x32', 'nk2r_human', None]
['TM1', 34, '1x33', 'nk2r_human', <Structure: 4BVN>]
['TM1', 35, '1x34', 'nk2r_human', <Structure: 4MBS>]
['TM1', 36, '1x35', 'nk2r_human', <Structure: 4IB4>]
['TM1', 37, '1x36', 'nk2r_human', <Structure: 3PBL>]
['TM1', 38, '1x37', 'nk2r_human', <Structure: 4EIY>]
['TM1', 39, '1x38', 'nk2r_human', None]
['TM1', 40, '1x39', 'nk2r_human', <Structure: 4S0V>]
['TM1', 41, '1x40', 'nk2r_human', <Structure: 4EA3>]
['TM1', 42, '1x41', 'nk2r_human', <Structure: 3PBL>]
['TM1', 43, '1x42', 'nk2r_human', <Structure: 3PBL>]
['TM1', 44, '1x43', 'nk2r_human', <Structure: 3D4S>]
['TM1', 45, '1x44', 'nk2r_human', <Structure: 3PBL>]
['TM1', 46, '1x45', 'nk2r_human', <Structure: 4S0V>]
['TM1', 47, '1x46', 'nk2r_human', <Structure: 4S0V>]
['TM1', 48, '1x47', 'nk2r_human', <Structure: 3PBL>]
['TM1', 49, '1x48', 'nk2r_human', None]
['TM1', 50, '1x49', 'nk2r_human', <Structure: 4S0V>]
['TM1', 51, '1x50', 'nk2r_human', <Structure: 4S0V>]
['TM1', 52, '1x51', 'nk2r_human', <Structure: 4IAR>]
['TM1', 53, '1x52', 'nk2r_human', <Structure: 2Z73>]
['TM1', 54, '1x53', 'nk2r_human', <Structure: 4S0V>]
['TM1', 55, '1x54', 'nk2r_human', <Structure: 3ODU>]
['TM1', 56, '1x55', 'nk2r_human', <Structure: 4EIY>]
['TM1', 57, '1x56', 'nk2r_human', <Structure: 4MBS>]
['TM1', 58, '1x57', 'nk2r_human', <Structure: 4DJH>]
['TM1', 59, '1x58', 'nk2r_human', <Structure: 3PBL>]
['TM1', 60, '1x59', 'nk2r_human', <Structure: 4PHU>]
['TM1', 61, '1x60', 'nk2r_human', <Structure: 4EA3>]
['ICL1', 62, 66, '12x48', None, 'nk2r_human', <Structure: 4S0V>]
['ICL1', 62, '12x48', 'nk2r_human', None]
['ICL1', 63, '12x49', 'nk2r_human', None]
['ICL1', 64, '12x50', 'nk2r_human', <Structure: 4S0V>]
['ICL1', 65, None, 'nk2r_human', <Structure: 4S0V>]
['ICL1', 66, None, 'nk2r_human', <Structure: 4S0V>]
['TM2', 67, 83, '2x38', '2x54', 'nk2r_human', <Structure: 4S0V>]
['TM2', 67, '2x38', 'nk2r_human', <Structure: 4S0V>]
['TM2', 68, '2x39', 'nk2r_human', <Structure: 4S0V>]
['TM2', 69, '2x40', 'nk2r_human', <Structure: 4S0V>]
['TM2', 70, '2x41', 'nk2r_human', <Structure: 4S0V>]
['TM2', 71, '2x42', 'nk2r_human', <Structure: 4S0V>]
['TM2', 72, '2x43', 'nk2r_human', <Structure: 4S0V>]
['TM2', 73, '2x44', 'nk2r_human', <Structure: 4S0V>]
['TM2', 74, '2x45', 'nk2r_human', <Structure: 4S0V>]
['TM2', 75, '2x46', 'nk2r_human', <Structure: 4S0V>]
['TM2', 76, '2x47', 'nk2r_human', <Structure: 4DJH>]
['TM2', 77, '2x48', 'nk2r_human', <Structure: 4S0V>]
['TM2', 78, '2x49', 'nk2r_human', <Structure: 4S0V>]
['TM2', 79, '2x50', 'nk2r_human', <Structure: 4S0V>]
['TM2', 80, '2x51', 'nk2r_human', <Structure: 3PBL>]
['TM2', 81, '2x52', 'nk2r_human', <Structure: 4YAY>]
['TM2', 82, '2x53', 'nk2r_human', <Structure: 3D4S>]
['TM2', 83, '2x54', 'nk2r_human', <Structure: 3PBL>]
['TM2', 84, 85, '2x55', '2x56', 'nk2r_human', <Structure: 4DJH>]
['TM2', 84, '2x55', 'nk2r_human', <Structure: 3RZE>]
['TM2', 85, '2x56', 'nk2r_human', None]
['TM2', 86, 95, '2x57', '2x66', 'nk2r_human', <Structure: 4S0V>]
['TM2', 86, '2x57', 'nk2r_human', None]
['TM2', 87, '2x58', 'nk2r_human', None]
['TM2', 88, '2x59', 'nk2r_human', <Structure: 4S0V>]
['TM2', 89, '2x60', 'nk2r_human', <Structure: 3D4S>]
['TM2', 90, '2x61', 'nk2r_human', None]
['TM2', 91, '2x62', 'nk2r_human', <Structure: 4XNV>]
['TM2', 92, '2x63', 'nk2r_human', <Structure: 4S0V>]
['TM2', 93, '2x64', 'nk2r_human', <Structure: 4DJH>]
['TM2', 94, '2x65', 'nk2r_human', <Structure: 4MBS>]
['TM2', 95, '2x66', 'nk2r_human', <Structure: 3VW7>]
['ECL1', 96, 96, None, None, 'nk2r_human', None]
['ECL1', 96, None, 'nk2r_human', None]
['ECL1', 97, 101, None, None, 'nk2r_human', <Structure: 3PBL>]
['ECL1', 97, None, 'nk2r_human', None]
['ECL1', 98, None, 'nk2r_human', None]
['ECL1', 99, '23x50', 'nk2r_human', <Structure: 3PBL>]
['ECL1', 100, '23x51', 'nk2r_human', None]
['ECL1', 101, '23x52', 'nk2r_human', <Structure: 3PBL>]
['ECL1', 102, 102, None, None, 'nk2r_human', None]
['ECL1', 102, None, 'nk2r_human', None]
['TM3', 103, 136, '3x22', '3x55', 'nk2r_human', <Structure: 4S0V>]
['TM3', 103, '3x22', 'nk2r_human', <Structure: 3PBL>]
['TM3', 104, '3x23', 'nk2r_human', <Structure: 4EA3>]
['TM3', 105, '3x24', 'nk2r_human', None]
['TM3', 106, '3x25', 'nk2r_human', <Structure: 4S0V>]
['TM3', 107, '3x26', 'nk2r_human', None]
['TM3', 108, '3x27', 'nk2r_human', <Structure: 3RZE>]
['TM3', 109, '3x28', 'nk2r_human', <Structure: 4XNV>]
['TM3', 110, '3x29', 'nk2r_human', None]
['TM3', 111, '3x30', 'nk2r_human', None]
['TM3', 112, '3x31', 'nk2r_human', <Structure: 4EIY>]
['TM3', 113, '3x32', 'nk2r_human', None]
['TM3', 114, '3x33', 'nk2r_human', <Structure: 4IAR>]
['TM3', 115, '3x34', 'nk2r_human', <Structure: 4IAR>]
['TM3', 116, '3x35', 'nk2r_human', <Structure: 3RZE>]
['TM3', 117, '3x36', 'nk2r_human', <Structure: 4DJH>]
['TM3', 118, '3x37', 'nk2r_human', <Structure: 4DJH>]
['TM3', 119, '3x38', 'nk2r_human', <Structure: 4S0V>]
['TM3', 120, '3x39', 'nk2r_human', <Structure: 4S0V>]
['TM3', 121, '3x40', 'nk2r_human', <Structure: 4DJH>]
['TM3', 122, '3x41', 'nk2r_human', None]
['TM3', 123, '3x42', 'nk2r_human', <Structure: 3RZE>]
['TM3', 124, '3x43', 'nk2r_human', <Structure: 3VW7>]
['TM3', 125, '3x44', 'nk2r_human', <Structure: 4DJH>]
['TM3', 126, '3x45', 'nk2r_human', <Structure: 3PBL>]
['TM3', 127, '3x46', 'nk2r_human', <Structure: 4S0V>]
['TM3', 128, '3x47', 'nk2r_human', <Structure: 4S0V>]
['TM3', 129, '3x48', 'nk2r_human', <Structure: 4XNV>]
['TM3', 130, '3x49', 'nk2r_human', <Structure: 4S0V>]
['TM3', 131, '3x50', 'nk2r_human', <Structure: 4S0V>]
['TM3', 132, '3x51', 'nk2r_human', <Structure: 4DJH>]
['TM3', 133, '3x52', 'nk2r_human', None]
['TM3', 134, '3x53', 'nk2r_human', <Structure: 4S0V>]
['TM3', 135, '3x54', 'nk2r_human', <Structure: 4S0V>]
['TM3', 136, '3x55', 'nk2r_human', <Structure: 3PBL>]
['ICL2', 137, 144, None, '34x56', 'nk2r_human', None]
['ICL2', 137, None, 'nk2r_human', None]
['ICL2', 138, '34x50', 'nk2r_human', None]
['ICL2', 139, '34x51', 'nk2r_human', None]
['ICL2', 140, '34x52', 'nk2r_human', None]
['ICL2', 141, '34x53', 'nk2r_human', None]
['ICL2', 142, '34x54', 'nk2r_human', None]
