['N-term', 19, 28, None, None, 'pe2r1_human', None]
['N-term', 19, None, 'pe2r1_human', None]
['N-term', 20, None, 'pe2r1_human', None]
['N-term', 21, None, 'pe2r1_human', None]
['N-term', 22, None, 'pe2r1_human', None]
['N-term', 23, None, 'pe2r1_human', None]
['N-term', 24, None, 'pe2r1_human', None]
['N-term', 25, None, 'pe2r1_human', None]
['N-term', 26, None, 'pe2r1_human', None]
['N-term', 27, None, 'pe2r1_human', None]
['N-term', 28, None, 'pe2r1_human', None]
['TM1', 29, 60, '1x29', '1x60', 'pe2r1_human', <Structure: 4EIY>]
['TM1', 29, '1x29', 'pe2r1_human', None]
['TM1', 30, '1x30', 'pe2r1_human', <Structure: 4IAR>]
['TM1', 31, '1x31', 'pe2r1_human', None]
['TM1', 32, '1x32', 'pe2r1_human', <Structure: 4EIY>]
['TM1', 33, '1x33', 'pe2r1_human', None]
['TM1', 34, '1x34', 'pe2r1_human', <Structure: 4N6H>]
['TM1', 35, '1x35', 'pe2r1_human', <Structure: 4PHU>]
['TM1', 36, '1x36', 'pe2r1_human', <Structure: 3VW7>]
['TM1', 37, '1x37', 'pe2r1_human', <Structure: 4IB4>]
['TM1', 38, '1x38', 'pe2r1_human', <Structure: 4IAR>]
['TM1', 39, '1x39', 'pe2r1_human', None]
['TM1', 40, '1x40', 'pe2r1_human', <Structure: 3V2Y>]
['TM1', 41, '1x41', 'pe2r1_human', <Structure: 4U15>]
['TM1', 42, '1x42', 'pe2r1_human', None]
['TM1', 43, '1x43', 'pe2r1_human', None]
['TM1', 44, '1x44', 'pe2r1_human', None]
['TM1', 45, '1x45', 'pe2r1_human', <Structure: 4EIY>]
['TM1', 46, '1x46', 'pe2r1_human', <Structure: 2Z73>]
['TM1', 47, '1x47', 'pe2r1_human', None]
['TM1', 48, '1x48', 'pe2r1_human', <Structure: 4MBS>]
['TM1', 49, '1x49', 'pe2r1_human', <Structure: 4IAR>]
['TM1', 50, '1x50', 'pe2r1_human', <Structure: 4EIY>]
['TM1', 51, '1x51', 'pe2r1_human', <Structure: 4Z35>]
['TM1', 52, '1x52', 'pe2r1_human', <Structure: 4EIY>]
['TM1', 53, '1x53', 'pe2r1_human', <Structure: 3VW7>]
['TM1', 54, '1x54', 'pe2r1_human', <Structure: 3V2Y>]
['TM1', 55, '1x55', 'pe2r1_human', <Structure: 4IAR>]
['TM1', 56, '1x56', 'pe2r1_human', <Structure: 2Z73>]
['TM1', 57, '1x57', 'pe2r1_human', <Structure: 4MBS>]
['TM1', 58, '1x58', 'pe2r1_human', <Structure: 3D4S>]
['TM1', 59, '1x59', 'pe2r1_human', <Structure: 1U19>]
['TM1', 60, '1x60', 'pe2r1_human', None]
['ICL1', 61, 71, '12x48', None, 'pe2r1_human', None]
['ICL1', 61, '12x48', 'pe2r1_human', None]
['ICL1', 62, '12x49', 'pe2r1_human', None]
['ICL1', 63, '12x50', 'pe2r1_human', None]
['ICL1', 64, None, 'pe2r1_human', None]
['ICL1', 65, None, 'pe2r1_human', None]
['ICL1', 66, None, 'pe2r1_human', None]
['ICL1', 67, None, 'pe2r1_human', None]
['ICL1', 68, None, 'pe2r1_human', None]
['ICL1', 69, None, 'pe2r1_human', None]
['ICL1', 70, None, 'pe2r1_human', None]
['ICL1', 71, None, 'pe2r1_human', None]
['TM2', 72, 88, '2x38', '2x54', 'pe2r1_human', <Structure: 4EIY>]
