['N-term', 46, 55, None, None, 'ssr1_human', None]
['N-term', 46, None, 'ssr1_human', None]
['N-term', 47, None, 'ssr1_human', None]
['N-term', 48, None, 'ssr1_human', None]
['N-term', 49, None, 'ssr1_human', None]
['N-term', 50, None, 'ssr1_human', None]
['N-term', 51, None, 'ssr1_human', None]
['N-term', 52, None, 'ssr1_human', None]
['N-term', 53, None, 'ssr1_human', None]
['N-term', 54, None, 'ssr1_human', None]
['N-term', 55, None, 'ssr1_human', None]
['TM1', 56, 86, '1x30', '1x60', 'ssr1_human', <Structure: 4DJH>]
['TM1', 56, '1x30', 'ssr1_human', <Structure: 4EA3>]
['TM1', 57, '1x31', 'ssr1_human', <Structure: 4XT1>]
['TM1', 58, '1x32', 'ssr1_human', <Structure: 4N6H>]
['TM1', 59, '1x33', 'ssr1_human', <Structure: 4N6H>]
['TM1', 60, '1x34', 'ssr1_human', <Structure: 4MBS>]
['TM1', 61, '1x35', 'ssr1_human', <Structure: 4DJH>]
['TM1', 62, '1x36', 'ssr1_human', <Structure: 4BVN>]
['TM1', 63, '1x37', 'ssr1_human', <Structure: 4U15>]
['TM1', 64, '1x38', 'ssr1_human', <Structure: 3ODU>]
['TM1', 65, '1x39', 'ssr1_human', <Structure: 4DJH>]
['TM1', 66, '1x40', 'ssr1_human', <Structure: 4DJH>]
['TM1', 67, '1x41', 'ssr1_human', <Structure: 4DJH>]
['TM1', 68, '1x42', 'ssr1_human', <Structure: 4DJH>]
['TM1', 69, '1x43', 'ssr1_human', <Structure: 4N6H>]
['TM1', 70, '1x44', 'ssr1_human', <Structure: 3ODU>]
['TM1', 71, '1x45', 'ssr1_human', <Structure: 4DJH>]
['TM1', 72, '1x46', 'ssr1_human', <Structure: 4DJH>]
['TM1', 73, '1x47', 'ssr1_human', <Structure: 4DJH>]
['TM1', 74, '1x48', 'ssr1_human', None]
['TM1', 75, '1x49', 'ssr1_human', <Structure: 4DJH>]
['TM1', 76, '1x50', 'ssr1_human', <Structure: 4DJH>]
['TM1', 77, '1x51', 'ssr1_human', <Structure: 4DJH>]
['TM1', 78, '1x52', 'ssr1_human', <Structure: 3VW7>]
['TM1', 79, '1x53', 'ssr1_human', <Structure: 4DJH>]
['TM1', 80, '1x54', 'ssr1_human', <Structure: 3ODU>]
['TM1', 81, '1x55', 'ssr1_human', <Structure: 4DKL>]
['TM1', 82, '1x56', 'ssr1_human', <Structure: 4DJH>]
['TM1', 83, '1x57', 'ssr1_human', <Structure: 4DJH>]
