['N-term', 18, 27, None, None, 'nk1r_human', None]
['N-term', 18, None, 'nk1r_human', None]
['N-term', 19, None, 'nk1r_human', None]
['N-term', 20, None, 'nk1r_human', None]
['N-term', 21, None, 'nk1r_human', None]
['N-term', 22, None, 'nk1r_human', None]
['N-term', 23, None, 'nk1r_human', None]
['N-term', 24, None, 'nk1r_human', None]
['N-term', 25, None, 'nk1r_human', None]
['N-term', 26, None, 'nk1r_human', None]
['N-term', 27, None, 'nk1r_human', None]
['TM1', 28, 30, '1x28', '1x30', 'nk1r_human', <Structure: 4N6H>]
['TM1', 28, '1x28', 'nk1r_human', None]
['TM1', 29, '1x29', 'nk1r_human', None]
['TM1', 30, '1x30', 'nk1r_human', <Structure: 4U15>]
['TM1', 31, 60, '1x31', '1x60', 'nk1r_human', <Structure: 3D4S>]
['TM1', 31, '1x31', 'nk1r_human', <Structure: 4U15>]
['TM1', 32, '1x32', 'nk1r_human', <Structure: 3V2Y>]
['TM1', 33, '1x33', 'nk1r_human', <Structure: 3D4S>]
['TM1', 34, '1x34', 'nk1r_human', <Structure: 4MBS>]
['TM1', 35, '1x35', 'nk1r_human', <Structure: 4IB4>]
['TM1', 36, '1x36', 'nk1r_human', <Structure: 4IB4>]
['TM1', 37, '1x37', 'nk1r_human', <Structure: 4DJH>]
['TM1', 38, '1x38', 'nk1r_human', None]
['TM1', 39, '1x39', 'nk1r_human', <Structure: 4DJH>]
['TM1', 40, '1x40', 'nk1r_human', <Structure: 3VW7>]
['TM1', 41, '1x41', 'nk1r_human', <Structure: 4DJH>]
['TM1', 42, '1x42', 'nk1r_human', <Structure: 3D4S>]
['TM1', 43, '1x43', 'nk1r_human', <Structure: 3D4S>]
['TM1', 44, '1x44', 'nk1r_human', <Structure: 4DJH>]
['TM1', 45, '1x45', 'nk1r_human', <Structure: 3ODU>]
['TM1', 46, '1x46', 'nk1r_human', <Structure: 3VW7>]
['TM1', 47, '1x47', 'nk1r_human', <Structure: 3D4S>]
['TM1', 48, '1x48', 'nk1r_human', <Structure: 4DJH>]
['TM1', 49, '1x49', 'nk1r_human', <Structure: 3D4S>]
