['N-term', 23, 27, None, None, '5ht1a_human', None]
['N-term', 23, None, '5ht1a_human', None]
['N-term', 24, None, '5ht1a_human', None]
['N-term', 25, None, '5ht1a_human', None]
['N-term', 26, None, '5ht1a_human', None]
['N-term', 27, None, '5ht1a_human', None]
['N-term', 28, 32, None, None, '5ht1a_human', <Structure: 4IAR>]
['N-term', 28, None, '5ht1a_human', None]
['N-term', 29, None, '5ht1a_human', None]
['N-term', 30, None, '5ht1a_human', None]
['N-term', 31, None, '5ht1a_human', None]
['N-term', 32, None, '5ht1a_human', None]
['TM1', 33, 64, '1x29', '1x60', '5ht1a_human', <Structure: 4IAR>]
['TM1', 33, '1x29', '5ht1a_human', None]
['TM1', 34, '1x30', '5ht1a_human', None]
['TM1', 35, '1x31', '5ht1a_human', <Structure: 4S0V>]
['TM1', 36, '1x32', '5ht1a_human', <Structure: 4PXZ>]
['TM1', 37, '1x33', '5ht1a_human', <Structure: 4IAR>]
['TM1', 38, '1x34', '5ht1a_human', <Structure: 4DJH>]
['TM1', 39, '1x35', '5ht1a_human', <Structure: 3V2Y>]
['TM1', 40, '1x36', '5ht1a_human', <Structure: 4BVN>]
['TM1', 41, '1x37', '5ht1a_human', <Structure: 3PBL>]
['TM1', 42, '1x38', '5ht1a_human', <Structure: 4IAR>]
['TM1', 43, '1x39', '5ht1a_human', <Structure: 4IAR>]
['TM1', 44, '1x40', '5ht1a_human', <Structure: 3UON>]
['TM1', 45, '1x41', '5ht1a_human', <Structure: 3RZE>]
['TM1', 46, '1x42', '5ht1a_human', <Structure: 3PBL>]
['TM1', 47, '1x43', '5ht1a_human', <Structure: 3PBL>]
['TM1', 48, '1x44', '5ht1a_human', <Structure: 4PXZ>]
['TM1', 49, '1x45', '5ht1a_human', None]
['TM1', 50, '1x46', '5ht1a_human', <Structure: 4EIY>]
['TM1', 51, '1x47', '5ht1a_human', <Structure: 3PBL>]
['TM1', 52, '1x48', '5ht1a_human', <Structure: 4IAR>]
['TM1', 53, '1x49', '5ht1a_human', <Structure: 3PBL>]
['TM1', 54, '1x50', '5ht1a_human', <Structure: 4IAR>]
['TM1', 55, '1x51', '5ht1a_human', <Structure: 4IAR>]
['TM1', 56, '1x52', '5ht1a_human', None]
['TM1', 57, '1x53', '5ht1a_human', <Structure: 4IAR>]
['TM1', 58, '1x54', '5ht1a_human', <Structure: 4YAY>]
['TM1', 59, '1x55', '5ht1a_human', <Structure: 4IAR>]
['TM1', 60, '1x56', '5ht1a_human', <Structure: 3PBL>]
['TM1', 61, '1x57', '5ht1a_human', <Structure: 3UON>]
['TM1', 62, '1x58', '5ht1a_human', <Structure: 3D4S>]
['TM1', 63, '1x59', '5ht1a_human', <Structure: 4IB4>]
['TM1', 64, '1x60', '5ht1a_human', <Structure: 3PBL>]
['ICL1', 65, 69, '12x48', None, '5ht1a_human', <Structure: 4IAR>]
['ICL1', 65, '12x48', '5ht1a_human', <Structure: 4IAR>]
['ICL1', 66, '12x49', '5ht1a_human', None]
['ICL1', 67, '12x50', '5ht1a_human', <Structure: 4IAR>]
['ICL1', 68, None, '5ht1a_human', None]
['ICL1', 69, None, '5ht1a_human', None]
['TM2', 70, 99, '2x38', '2x66', '5ht1a_human', <Structure: 4IAR>]
['TM2', 70, '2x38', '5ht1a_human', <Structure: 3UON>]
['TM2', 71, '2x39', '5ht1a_human', <Structure: 4IAR>]
