['N-term', 57, 61, None, None, 'opn4_human', None]
['N-term', 57, None, 'opn4_human', None]
['N-term', 58, None, 'opn4_human', None]
['N-term', 59, None, 'opn4_human', None]
['N-term', 60, None, 'opn4_human', None]
['N-term', 61, None, 'opn4_human', None]
['N-term', 62, 66, None, None, 'opn4_human', <Structure: 2Z73>]
['N-term', 62, None, 'opn4_human', None]
['N-term', 63, None, 'opn4_human', None]
['N-term', 64, None, 'opn4_human', None]
['N-term', 65, None, 'opn4_human', None]
['N-term', 66, None, 'opn4_human', None]
['TM1', 67, 98, '1x29', '1x60', 'opn4_human', <Structure: 2Z73>]
['TM1', 67, '1x29', 'opn4_human', <Structure: 2Z73>]
['TM1', 68, '1x30', 'opn4_human', None]
['TM1', 69, '1x31', 'opn4_human', <Structure: 4MBS>]
['TM1', 70, '1x32', 'opn4_human', None]
['TM1', 71, '1x33', 'opn4_human', <Structure: 2Z73>]
['TM1', 72, '1x34', 'opn4_human', <Structure: 4EA3>]
['TM1', 73, '1x35', 'opn4_human', <Structure: 2Z73>]
['TM1', 74, '1x36', 'opn4_human', <Structure: 2Z73>]
['TM1', 75, '1x37', 'opn4_human', <Structure: 4EIY>]
['TM1', 76, '1x38', 'opn4_human', <Structure: 3D4S>]
['TM1', 77, '1x39', 'opn4_human', <Structure: 2Z73>]
['TM1', 78, '1x40', 'opn4_human', <Structure: 4EA3>]
['TM1', 79, '1x41', 'opn4_human', <Structure: 4IAR>]
['TM1', 80, '1x42', 'opn4_human', <Structure: 4S0V>]
['TM1', 81, '1x43', 'opn4_human', <Structure: 2Z73>]
['TM1', 82, '1x44', 'opn4_human', <Structure: 4IAR>]
['TM1', 83, '1x45', 'opn4_human', <Structure: 3ODU>]
['TM1', 84, '1x46', 'opn4_human', <Structure: 2Z73>]
['TM1', 85, '1x47', 'opn4_human', <Structure: 4Z35>]
['TM1', 86, '1x48', 'opn4_human', <Structure: 4IAR>]
['TM1', 87, '1x49', 'opn4_human', <Structure: 2Z73>]
['TM1', 88, '1x50', 'opn4_human', <Structure: 2Z73>]
['TM1', 89, '1x51', 'opn4_human', <Structure: 3RZE>]
['TM1', 90, '1x52', 'opn4_human', None]
['TM1', 91, '1x53', 'opn4_human', <Structure: 2Z73>]
['TM1', 92, '1x54', 'opn4_human', <Structure: 2Z73>]
