['N-term', 18, 27, None, None, 'npbw1_human', None]
['N-term', 18, None, 'npbw1_human', None]
['N-term', 19, None, 'npbw1_human', None]
['N-term', 20, None, 'npbw1_human', None]
['N-term', 21, None, 'npbw1_human', None]
['N-term', 22, None, 'npbw1_human', None]
['N-term', 23, None, 'npbw1_human', None]
['N-term', 24, None, 'npbw1_human', None]
['N-term', 25, None, 'npbw1_human', None]
['N-term', 26, None, 'npbw1_human', None]
['N-term', 27, None, 'npbw1_human', None]
['TM1', 28, 65, '1x23', '1x60', 'npbw1_human', <Structure: 4N6H>]
['TM1', 28, '1x23', 'npbw1_human', None]
['TM1', 29, '1x24', 'npbw1_human', None]
['TM1', 30, '1x25', 'npbw1_human', None]
['TM1', 31, '1x26', 'npbw1_human', None]
['TM1', 32, '1x27', 'npbw1_human', None]
['TM1', 33, '1x28', 'npbw1_human', None]
['TM1', 34, '1x29', 'npbw1_human', None]
['TM1', 35, '1x30', 'npbw1_human', <Structure: 4IAR>]
['TM1', 36, '1x31', 'npbw1_human', <Structure: 4N6H>]
['TM1', 37, '1x32', 'npbw1_human', <Structure: 4N6H>]
['TM1', 38, '1x33', 'npbw1_human', <Structure: 4DJH>]
['TM1', 39, '1x34', 'npbw1_human', <Structure: 4N6H>]
['TM1', 40, '1x35', 'npbw1_human', <Structure: 3VW7>]
['TM1', 41, '1x36', 'npbw1_human', <Structure: 4MBS>]
['TM1', 42, '1x37', 'npbw1_human', <Structure: 3RZE>]
['TM1', 43, '1x38', 'npbw1_human', <Structure: 4DJH>]
['TM1', 44, '1x39', 'npbw1_human', <Structure: 4N6H>]
['TM1', 45, '1x40', 'npbw1_human', <Structure: 4IAR>]
['TM1', 46, '1x41', 'npbw1_human', <Structure: 4DJH>]
['TM1', 47, '1x42', 'npbw1_human', <Structure: 3RZE>]
['TM1', 48, '1x43', 'npbw1_human', <Structure: 4N6H>]
['TM1', 49, '1x44', 'npbw1_human', <Structure: 4N6H>]
['TM1', 50, '1x45', 'npbw1_human', <Structure: 4N6H>]
['TM1', 51, '1x46', 'npbw1_human', <Structure: 4N6H>]
['TM1', 52, '1x47', 'npbw1_human', <Structure: 4N6H>]
['TM1', 53, '1x48', 'npbw1_human', <Structure: 4BVN>]
['TM1', 54, '1x49', 'npbw1_human', <Structure: 4N6H>]
['TM1', 55, '1x50', 'npbw1_human', <Structure: 4N6H>]
['TM1', 56, '1x51', 'npbw1_human', <Structure: 4DJH>]
['TM1', 57, '1x52', 'npbw1_human', None]
['TM1', 58, '1x53', 'npbw1_human', <Structure: 4N6H>]
['TM1', 59, '1x54', 'npbw1_human', <Structure: 3RZE>]
['TM1', 60, '1x55', 'npbw1_human', <Structure: 4EA3>]
['TM1', 61, '1x56', 'npbw1_human', <Structure: 4DJH>]
['TM1', 62, '1x57', 'npbw1_human', <Structure: 4MBS>]
['TM1', 63, '1x58', 'npbw1_human', <Structure: 4EA3>]
