['N-term', 25, 29, None, None, 'mc3r_human', None]
['N-term', 25, None, 'mc3r_human', None]
['N-term', 26, None, 'mc3r_human', None]
['N-term', 27, None, 'mc3r_human', None]
['N-term', 28, None, 'mc3r_human', None]
['N-term', 29, None, 'mc3r_human', None]
['N-term', 30, 34, None, None, 'mc3r_human', <Structure: 3V2Y>]
['N-term', 30, None, 'mc3r_human', None]
['N-term', 31, None, 'mc3r_human', None]
['N-term', 32, None, 'mc3r_human', None]
['N-term', 33, None, 'mc3r_human', None]
['N-term', 34, None, 'mc3r_human', None]
['TM1', 35, 66, '1x29', '1x60', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 35, '1x29', 'mc3r_human', None]
['TM1', 36, '1x30', 'mc3r_human', <Structure: 4S0V>]
['TM1', 37, '1x31', 'mc3r_human', <Structure: 4U15>]
['TM1', 38, '1x32', 'mc3r_human', <Structure: 3UON>]
['TM1', 39, '1x33', 'mc3r_human', None]
['TM1', 40, '1x34', 'mc3r_human', <Structure: 4DJH>]
['TM1', 41, '1x35', 'mc3r_human', None]
['TM1', 42, '1x36', 'mc3r_human', <Structure: 3ODU>]
['TM1', 43, '1x37', 'mc3r_human', None]
['TM1', 44, '1x38', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 45, '1x39', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 46, '1x40', 'mc3r_human', <Structure: 4EIY>]
['TM1', 47, '1x41', 'mc3r_human', <Structure: 3UON>]
['TM1', 48, '1x42', 'mc3r_human', <Structure: 3PBL>]
['TM1', 49, '1x43', 'mc3r_human', <Structure: 2Z73>]
['TM1', 50, '1x44', 'mc3r_human', <Structure: 4Z35>]
['TM1', 51, '1x45', 'mc3r_human', <Structure: 4S0V>]
['TM1', 52, '1x46', 'mc3r_human', <Structure: 3VW7>]
['TM1', 53, '1x47', 'mc3r_human', <Structure: 4S0V>]
['TM1', 54, '1x48', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 55, '1x49', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 56, '1x50', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 57, '1x51', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 58, '1x52', 'mc3r_human', <Structure: 4Z35>]
['TM1', 59, '1x53', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 60, '1x54', 'mc3r_human', <Structure: 4IAR>]
['TM1', 61, '1x55', 'mc3r_human', <Structure: 3V2Y>]
['TM1', 62, '1x56', 'mc3r_human', <Structure: 4Z35>]
['TM1', 63, '1x57', 'mc3r_human', <Structure: 4S0V>]
['TM1', 64, '1x58', 'mc3r_human', <Structure: 4N6H>]
['TM1', 65, '1x59', 'mc3r_human', <Structure: 4IAR>]
['TM1', 66, '1x60', 'mc3r_human', <Structure: 4Z35>]
['ICL1', 67, 71, '12x48', None, 'mc3r_human', <Structure: 3V2Y>]
['ICL1', 67, '12x48', 'mc3r_human', None]
['ICL1', 68, '12x49', 'mc3r_human', None]
['ICL1', 69, '12x50', 'mc3r_human', None]
['ICL1', 70, None, 'mc3r_human', <Structure: 3V2Y>]
['ICL1', 71, None, 'mc3r_human', None]
['TM2', 72, 97, '2x38', '2x63', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 72, '2x38', 'mc3r_human', <Structure: 3V2Y>]
['TM2', 73, '2x39', 'mc3r_human', <Structure: 3V2Y>]
