['N-term', 13, 22, None, None, 'galr2_human', None]
['N-term', 13, None, 'galr2_human', None]
['N-term', 14, None, 'galr2_human', None]
['N-term', 15, None, 'galr2_human', None]
['N-term', 16, None, 'galr2_human', None]
['N-term', 17, None, 'galr2_human', None]
['N-term', 18, None, 'galr2_human', None]
['N-term', 19, None, 'galr2_human', None]
['N-term', 20, None, 'galr2_human', None]
['N-term', 21, None, 'galr2_human', None]
['N-term', 22, None, 'galr2_human', None]
['TM1', 23, 53, '1x30', '1x60', 'galr2_human', <Structure: 4DJH>]
['TM1', 23, '1x30', 'galr2_human', <Structure: 4IAR>]
['TM1', 24, '1x31', 'galr2_human', <Structure: 3UON>]
['TM1', 25, '1x32', 'galr2_human', <Structure: 4N6H>]
['TM1', 26, '1x33', 'galr2_human', <Structure: 4DJH>]
['TM1', 27, '1x34', 'galr2_human', <Structure: 4DJH>]
['TM1', 28, '1x35', 'galr2_human', <Structure: 4GRV>]
['TM1', 29, '1x36', 'galr2_human', <Structure: 4MBS>]
['TM1', 30, '1x37', 'galr2_human', <Structure: 3UON>]
['TM1', 31, '1x38', 'galr2_human', <Structure: 4N6H>]
['TM1', 32, '1x39', 'galr2_human', <Structure: 3V2Y>]
['TM1', 33, '1x40', 'galr2_human', <Structure: 4BVN>]
['TM1', 34, '1x41', 'galr2_human', <Structure: 4MBS>]
['TM1', 35, '1x42', 'galr2_human', <Structure: 3RZE>]
['TM1', 36, '1x43', 'galr2_human', <Structure: 4DJH>]
['TM1', 37, '1x44', 'galr2_human', <Structure: 3RZE>]
['TM1', 38, '1x45', 'galr2_human', <Structure: 4DJH>]
['TM1', 39, '1x46', 'galr2_human', <Structure: 4DJH>]
['TM1', 40, '1x47', 'galr2_human', <Structure: 4GRV>]
['TM1', 41, '1x48', 'galr2_human', <Structure: 4DJH>]
['TM1', 42, '1x49', 'galr2_human', <Structure: 4DJH>]
['TM1', 43, '1x50', 'galr2_human', <Structure: 4DJH>]
['TM1', 44, '1x51', 'galr2_human', <Structure: 4IB4>]
['TM1', 45, '1x52', 'galr2_human', <Structure: 4DJH>]
['TM1', 46, '1x53', 'galr2_human', <Structure: 4DJH>]
['TM1', 47, '1x54', 'galr2_human', <Structure: 3RZE>]
['TM1', 48, '1x55', 'galr2_human', <Structure: 4BVN>]
['TM1', 49, '1x56', 'galr2_human', <Structure: 4DJH>]
['TM1', 50, '1x57', 'galr2_human', <Structure: 4MBS>]
['TM1', 51, '1x58', 'galr2_human', <Structure: 4EA3>]
['TM1', 52, '1x59', 'galr2_human', <Structure: 4DJH>]
['TM1', 53, '1x60', 'galr2_human', None]
['ICL1', 54, 58, '12x48', None, 'galr2_human', <Structure: 4DJH>]
['ICL1', 54, '12x48', 'galr2_human', None]
['ICL1', 55, '12x49', 'galr2_human', None]
['ICL1', 56, '12x50', 'galr2_human', None]
['ICL1', 57, None, 'galr2_human', None]
['ICL1', 58, None, 'galr2_human', None]
['TM2', 59, 87, '2x38', '2x66', 'galr2_human', <Structure: 4DJH>]
['TM2', 59, '2x38', 'galr2_human', <Structure: 4GRV>]
['TM2', 60, '2x39', 'galr2_human', <Structure: 4DJH>]
['TM2', 61, '2x40', 'galr2_human', <Structure: 4DJH>]
['TM2', 62, '2x41', 'galr2_human', <Structure: 3RZE>]
['TM2', 63, '2x42', 'galr2_human', <Structure: 4S0V>]
['TM2', 64, '2x43', 'galr2_human', <Structure: 4DJH>]
['TM2', 65, '2x44', 'galr2_human', <Structure: 4MBS>]
['TM2', 66, '2x45', 'galr2_human', <Structure: 4DJH>]
['TM2', 67, '2x46', 'galr2_human', <Structure: 4DJH>]
['TM2', 68, '2x47', 'galr2_human', <Structure: 4PHU>]
