['N-term', 402, 406, None, None, 'rxfp2_human', None]
['N-term', 402, None, 'rxfp2_human', None]
['N-term', 403, None, 'rxfp2_human', None]
['N-term', 404, None, 'rxfp2_human', None]
['N-term', 405, None, 'rxfp2_human', None]
['N-term', 406, None, 'rxfp2_human', None]
['N-term', 407, 411, None, None, 'rxfp2_human', <Structure: 2Z73>]
['N-term', 407, None, 'rxfp2_human', None]
['N-term', 408, None, 'rxfp2_human', None]
['N-term', 409, None, 'rxfp2_human', None]
['N-term', 410, None, 'rxfp2_human', None]
['N-term', 411, None, 'rxfp2_human', None]
['TM1', 412, 413, '1x29', '1x30', 'rxfp2_human', <Structure: 2Z73>]
['TM1', 412, '1x29', 'rxfp2_human', <Structure: 4IAR>]
['TM1', 413, '1x30', 'rxfp2_human', None]
['TM1', 414, 443, '1x31', '1x60', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 414, '1x31', 'rxfp2_human', <Structure: 4MBS>]
['TM1', 415, '1x32', 'rxfp2_human', None]
['TM1', 416, '1x33', 'rxfp2_human', None]
['TM1', 417, '1x34', 'rxfp2_human', <Structure: 4DJH>]
['TM1', 418, '1x35', 'rxfp2_human', <Structure: 2Z73>]
['TM1', 419, '1x36', 'rxfp2_human', None]
['TM1', 420, '1x37', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 421, '1x38', 'rxfp2_human', <Structure: 2Z73>]
['TM1', 422, '1x39', 'rxfp2_human', None]
['TM1', 423, '1x40', 'rxfp2_human', None]
['TM1', 424, '1x41', 'rxfp2_human', <Structure: 4DJH>]
['TM1', 425, '1x42', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 426, '1x43', 'rxfp2_human', <Structure: 4U15>]
['TM1', 427, '1x44', 'rxfp2_human', <Structure: 4PXZ>]
['TM1', 428, '1x45', 'rxfp2_human', <Structure: 2Z73>]
['TM1', 429, '1x46', 'rxfp2_human', <Structure: 3RZE>]
['TM1', 430, '1x47', 'rxfp2_human', <Structure: 2Z73>]
['TM1', 431, '1x48', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 432, '1x49', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 433, '1x50', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 434, '1x51', 'rxfp2_human', <Structure: 3RZE>]
['TM1', 435, '1x52', 'rxfp2_human', <Structure: 4IAR>]
['TM1', 436, '1x53', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 437, '1x54', 'rxfp2_human', <Structure: 3D4S>]
['TM1', 438, '1x55', 'rxfp2_human', None]
['TM1', 439, '1x56', 'rxfp2_human', <Structure: 4XNV>]
['TM1', 440, '1x57', 'rxfp2_human', None]
['TM1', 441, '1x58', 'rxfp2_human', <Structure: 4IB4>]
['TM1', 442, '1x59', 'rxfp2_human', <Structure: 4YAY>]
['TM1', 443, '1x60', 'rxfp2_human', None]
['ICL1', 444, 448, '12x48', None, 'rxfp2_human', <Structure: 3D4S>]
['ICL1', 444, '12x48', 'rxfp2_human', None]
['ICL1', 445, '12x49', 'rxfp2_human', None]
['ICL1', 446, '12x50', 'rxfp2_human', None]
['ICL1', 447, None, 'rxfp2_human', None]
['ICL1', 448, None, 'rxfp2_human', <Structure: 3D4S>]
['TM2', 449, 478, '2x38', '2x67', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 449, '2x38', 'rxfp2_human', <Structure: 3PBL>]
['TM2', 450, '2x39', 'rxfp2_human', None]
['TM2', 451, '2x40', 'rxfp2_human', None]
['TM2', 452, '2x41', 'rxfp2_human', <Structure: 2Z73>]
['TM2', 453, '2x42', 'rxfp2_human', None]
['TM2', 454, '2x43', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 455, '2x44', 'rxfp2_human', <Structure: 4PXZ>]
['TM2', 456, '2x45', 'rxfp2_human', None]
['TM2', 457, '2x46', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 458, '2x47', 'rxfp2_human', None]
['TM2', 459, '2x48', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 460, '2x49', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 461, '2x50', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 462, '2x51', 'rxfp2_human', None]
['TM2', 463, '2x52', 'rxfp2_human', <Structure: 3PBL>]
['TM2', 464, '2x53', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 465, '2x54', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 466, '2x55', 'rxfp2_human', <Structure: 4U15>]
['TM2', 467, '2x56', 'rxfp2_human', None]
['TM2', 468, '2x57', 'rxfp2_human', <Structure: 4S0V>]
['TM2', 469, '2x58', 'rxfp2_human', <Structure: 2Z73>]
['TM2', 470, '2x59', 'rxfp2_human', <Structure: 4BVN>]
['TM2', 471, '2x60', 'rxfp2_human', <Structure: 3PBL>]
['TM2', 472, '2x61', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 473, '2x62', 'rxfp2_human', None]
['TM2', 474, '2x63', 'rxfp2_human', None]
['TM2', 475, '2x64', 'rxfp2_human', <Structure: 4S0V>]
['TM2', 476, '2x65', 'rxfp2_human', <Structure: 3D4S>]
['TM2', 477, '2x66', 'rxfp2_human', None]
['TM2', 478, '2x67', 'rxfp2_human', None]
['ECL1', 479, 491, None, None, 'rxfp2_human', None]
['ECL1', 479, None, 'rxfp2_human', None]
['ECL1', 480, None, 'rxfp2_human', None]
['ECL1', 481, None, 'rxfp2_human', None]
['ECL1', 482, None, 'rxfp2_human', None]
['ECL1', 483, None, 'rxfp2_human', None]
['ECL1', 484, None, 'rxfp2_human', None]
['ECL1', 485, None, 'rxfp2_human', None]
['ECL1', 486, None, 'rxfp2_human', None]
['ECL1', 487, None, 'rxfp2_human', None]
['ECL1', 488, None, 'rxfp2_human', None]
['ECL1', 489, None, 'rxfp2_human', None]
['ECL1', 490, None, 'rxfp2_human', None]
['ECL1', 491, None, 'rxfp2_human', None]
['TM3', 492, 525, '3x22', '3x55', 'rxfp2_human', <Structure: 3D4S>]
['TM3', 492, '3x22', 'rxfp2_human', <Structure: 4BVN>]
['TM3', 493, '3x23', 'rxfp2_human', <Structure: 3UON>]
['TM3', 494, '3x24', 'rxfp2_human', <Structure: 3V2Y>]
['TM3', 495, '3x25', 'rxfp2_human', <Structure: 3D4S>]
['TM3', 496, '3x26', 'rxfp2_human', <Structure: 4GRV>]
['TM3', 497, '3x27', 'rxfp2_human', <Structure: 4U15>]
['TM3', 498, '3x28', 'rxfp2_human', None]
