['N-term', 31, 40, None, None, 'ssr2_human', None]
['N-term', 31, None, 'ssr2_human', None]
['N-term', 32, None, 'ssr2_human', None]
['N-term', 33, None, 'ssr2_human', None]
['N-term', 34, None, 'ssr2_human', None]
['N-term', 35, None, 'ssr2_human', None]
['N-term', 36, None, 'ssr2_human', None]
['N-term', 37, None, 'ssr2_human', None]
['N-term', 38, None, 'ssr2_human', None]
['N-term', 39, None, 'ssr2_human', None]
['N-term', 40, None, 'ssr2_human', None]
['TM1', 41, 71, '1x30', '1x60', 'ssr2_human', <Structure: 4DJH>]
['TM1', 41, '1x30', 'ssr2_human', <Structure: 4Z35>]
['TM1', 42, '1x31', 'ssr2_human', <Structure: 4GRV>]
['TM1', 43, '1x32', 'ssr2_human', None]
['TM1', 44, '1x33', 'ssr2_human', <Structure: 4BVN>]
['TM1', 45, '1x34', 'ssr2_human', <Structure: 4S0V>]
['TM1', 46, '1x35', 'ssr2_human', <Structure: 4S0V>]
['TM1', 47, '1x36', 'ssr2_human', <Structure: 4DJH>]
['TM1', 48, '1x37', 'ssr2_human', <Structure: 4U15>]
['TM1', 49, '1x38', 'ssr2_human', <Structure: 3ODU>]
['TM1', 50, '1x39', 'ssr2_human', <Structure: 4DJH>]
['TM1', 51, '1x40', 'ssr2_human', <Structure: 1U19>]
['TM1', 52, '1x41', 'ssr2_human', <Structure: 4DJH>]
['TM1', 53, '1x42', 'ssr2_human', <Structure: 4DJH>]
['TM1', 54, '1x43', 'ssr2_human', <Structure: 4N6H>]
['TM1', 55, '1x44', 'ssr2_human', <Structure: 4IB4>]
['TM1', 56, '1x45', 'ssr2_human', <Structure: 2Z73>]
['TM1', 57, '1x46', 'ssr2_human', <Structure: 4DJH>]
['TM1', 58, '1x47', 'ssr2_human', <Structure: 4DJH>]
['TM1', 59, '1x48', 'ssr2_human', None]
['TM1', 60, '1x49', 'ssr2_human', <Structure: 4DJH>]
['TM1', 61, '1x50', 'ssr2_human', <Structure: 4DJH>]
['TM1', 62, '1x51', 'ssr2_human', <Structure: 4IB4>]
['TM1', 63, '1x52', 'ssr2_human', <Structure: 4DJH>]
['TM1', 64, '1x53', 'ssr2_human', <Structure: 4DJH>]
['TM1', 65, '1x54', 'ssr2_human', <Structure: 4BVN>]
['TM1', 66, '1x55', 'ssr2_human', <Structure: 4DKL>]
['TM1', 67, '1x56', 'ssr2_human', <Structure: 4DJH>]
['TM1', 68, '1x57', 'ssr2_human', <Structure: 4DJH>]
['TM1', 69, '1x58', 'ssr2_human', <Structure: 4EA3>]
['TM1', 70, '1x59', 'ssr2_human', <Structure: 4DJH>]
['TM1', 71, '1x60', 'ssr2_human', <Structure: 4DJH>]
['ICL1', 72, 76, '12x48', None, 'ssr2_human', <Structure: 4DJH>]
['ICL1', 72, '12x48', 'ssr2_human', None]
['ICL1', 73, '12x49', 'ssr2_human', <Structure: 4DJH>]
['ICL1', 74, '12x50', 'ssr2_human', <Structure: 4DJH>]
['ICL1', 75, None, 'ssr2_human', <Structure: 4DJH>]
['ICL1', 76, None, 'ssr2_human', <Structure: 4DJH>]
['TM2', 77, 105, '2x38', '2x66', 'ssr2_human', <Structure: 4DJH>]
['TM2', 77, '2x38', 'ssr2_human', None]
['TM2', 78, '2x39', 'ssr2_human', <Structure: 4DJH>]
['TM2', 79, '2x40', 'ssr2_human', <Structure: 4DJH>]
['TM2', 80, '2x41', 'ssr2_human', <Structure: 4DJH>]
['TM2', 81, '2x42', 'ssr2_human', <Structure: 4DJH>]
['TM2', 82, '2x43', 'ssr2_human', <Structure: 4DJH>]
['TM2', 83, '2x44', 'ssr2_human', <Structure: 4MBS>]
['TM2', 84, '2x45', 'ssr2_human', <Structure: 4DJH>]
['TM2', 85, '2x46', 'ssr2_human', <Structure: 4DJH>]
['TM2', 86, '2x47', 'ssr2_human', <Structure: 4DJH>]
['TM2', 87, '2x48', 'ssr2_human', <Structure: 4MBS>]
['TM2', 88, '2x49', 'ssr2_human', <Structure: 4DJH>]
['TM2', 89, '2x50', 'ssr2_human', <Structure: 4DJH>]
['TM2', 90, '2x51', 'ssr2_human', None]
['TM2', 91, '2x52', 'ssr2_human', <Structure: 4DJH>]
['TM2', 92, '2x53', 'ssr2_human', <Structure: 4MBS>]
['TM2', 93, '2x54', 'ssr2_human', None]
['TM2', 94, '2x55', 'ssr2_human', <Structure: 4EA3>]
['TM2', 95, '2x56', 'ssr2_human', <Structure: 1U19>]
['TM2', 96, '2x57', 'ssr2_human', <Structure: 4N6H>]
['TM2', 97, '2x58', 'ssr2_human', <Structure: 4DJH>]
['TM2', 98, '2x59', 'ssr2_human', <Structure: 4DJH>]
['TM2', 99, '2x60', 'ssr2_human', <Structure: 2Z73>]
['TM2', 100, '2x61', 'ssr2_human', <Structure: 4BVN>]
['TM2', 101, '2x62', 'ssr2_human', <Structure: 4IAR>]
['TM2', 102, '2x63', 'ssr2_human', None]
['TM2', 103, '2x64', 'ssr2_human', <Structure: 4BVN>]
['TM2', 104, '2x65', 'ssr2_human', <Structure: 4MBS>]
['TM2', 105, '2x66', 'ssr2_human', <Structure: 3D4S>]
['ECL1', 106, 111, None, None, 'ssr2_human', <Structure: 4DJH>]
['ECL1', 106, None, 'ssr2_human', None]
['ECL1', 107, None, 'ssr2_human', None]
['ECL1', 108, '23x50', 'ssr2_human', <Structure: 4DJH>]
