['N-term', 1, 3, None, None, 'ta2r5_human', None]
['N-term', 1, None, 'ta2r5_human', None]
['N-term', 2, None, 'ta2r5_human', None]
['N-term', 3, None, 'ta2r5_human', None]
['TM1', 4, 34, '1x30', '1x60', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 4, '1x30', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 5, '1x31', 'ta2r5_human', <Structure: 4EIY>]
['TM1', 6, '1x32', 'ta2r5_human', None]
['TM1', 7, '1x33', 'ta2r5_human', None]
['TM1', 8, '1x34', 'ta2r5_human', <Structure: 4IAR>]
['TM1', 9, '1x35', 'ta2r5_human', <Structure: 4XNV>]
['TM1', 10, '1x36', 'ta2r5_human', <Structure: 4DKL>]
['TM1', 11, '1x37', 'ta2r5_human', <Structure: 4BVN>]
['TM1', 12, '1x38', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 13, '1x39', 'ta2r5_human', <Structure: 3UON>]
['TM1', 14, '1x40', 'ta2r5_human', <Structure: 4PHU>]
['TM1', 15, '1x41', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 16, '1x42', 'ta2r5_human', None]
['TM1', 17, '1x43', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 18, '1x44', 'ta2r5_human', <Structure: 4BVN>]
['TM1', 19, '1x45', 'ta2r5_human', <Structure: 4XNV>]
['TM1', 20, '1x46', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 21, '1x47', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 22, '1x48', 'ta2r5_human', <Structure: 4U15>]
['TM1', 23, '1x49', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 24, '1x50', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 25, '1x51', 'ta2r5_human', <Structure: 2Z73>]
['TM1', 26, '1x52', 'ta2r5_human', None]
['TM1', 27, '1x53', 'ta2r5_human', None]
['TM1', 28, '1x54', 'ta2r5_human', <Structure: 4YAY>]
['TM1', 29, '1x55', 'ta2r5_human', <Structure: 4U15>]
['TM1', 30, '1x56', 'ta2r5_human', None]
['TM1', 31, '1x57', 'ta2r5_human', None]
['TM1', 32, '1x58', 'ta2r5_human', <Structure: 4PXZ>]
['TM1', 33, '1x59', 'ta2r5_human', <Structure: 4DJH>]
['TM1', 34, '1x60', 'ta2r5_human', <Structure: 4IB4>]
