['N-term', 32, 36, None, None, 'nmur2_human', None]
['N-term', 32, None, 'nmur2_human', None]
['N-term', 33, None, 'nmur2_human', None]
['N-term', 34, None, 'nmur2_human', None]
['N-term', 35, None, 'nmur2_human', None]
['N-term', 36, None, 'nmur2_human', None]
['N-term', 37, 41, None, None, 'nmur2_human', <Structure: 4GRV>]
['N-term', 37, None, 'nmur2_human', None]
['N-term', 38, None, 'nmur2_human', None]
['N-term', 39, None, 'nmur2_human', None]
['N-term', 40, None, 'nmur2_human', None]
['N-term', 41, None, 'nmur2_human', None]
['TM1', 42, 70, '1x29', '1x57', 'nmur2_human', <Structure: 4GRV>]
['TM1', 42, '1x29', 'nmur2_human', <Structure: 3VW7>]
['TM1', 43, '1x30', 'nmur2_human', None]
['TM1', 44, '1x31', 'nmur2_human', None]
['TM1', 45, '1x32', 'nmur2_human', <Structure: 4XNV>]
['TM1', 46, '1x33', 'nmur2_human', <Structure: 3VW7>]
['TM1', 47, '1x34', 'nmur2_human', <Structure: 3RZE>]
['TM1', 48, '1x35', 'nmur2_human', <Structure: 4GRV>]
['TM1', 49, '1x36', 'nmur2_human', <Structure: 4BVN>]
['TM1', 50, '1x37', 'nmur2_human', <Structure: 3RZE>]
['TM1', 51, '1x38', 'nmur2_human', <Structure: 4DJH>]
['TM1', 52, '1x39', 'nmur2_human', <Structure: 4GRV>]
['TM1', 53, '1x40', 'nmur2_human', <Structure: 4PHU>]
['TM1', 54, '1x41', 'nmur2_human', None]
['TM1', 55, '1x42', 'nmur2_human', <Structure: 3ODU>]
['TM1', 56, '1x43', 'nmur2_human', <Structure: 4GRV>]
['TM1', 57, '1x44', 'nmur2_human', <Structure: 4GRV>]
['TM1', 58, '1x45', 'nmur2_human', <Structure: 4GRV>]
['TM1', 59, '1x46', 'nmur2_human', <Structure: 4GRV>]
['TM1', 60, '1x47', 'nmur2_human', <Structure: 3PBL>]
['TM1', 61, '1x48', 'nmur2_human', <Structure: 4S0V>]
['TM1', 62, '1x49', 'nmur2_human', <Structure: 4GRV>]
['TM1', 63, '1x50', 'nmur2_human', <Structure: 4GRV>]
['TM1', 64, '1x51', 'nmur2_human', <Structure: 4N6H>]
['TM1', 65, '1x52', 'nmur2_human', <Structure: 4N6H>]
['TM1', 66, '1x53', 'nmur2_human', <Structure: 4N6H>]
['TM1', 67, '1x54', 'nmur2_human', <Structure: 4S0V>]
['TM1', 68, '1x55', 'nmur2_human', <Structure: 3ODU>]
['TM1', 69, '1x56', 'nmur2_human', <Structure: 4DJH>]
['TM1', 70, '1x57', 'nmur2_human', <Structure: 4N6H>]
['TM1', 71, 73, '1x58', '1x60', 'nmur2_human', <Structure: 4N6H>]
['TM1', 71, '1x58', 'nmur2_human', <Structure: 4EA3>]
['TM1', 72, '1x59', 'nmur2_human', <Structure: 1U19>]
['TM1', 73, '1x60', 'nmur2_human', <Structure: 4EA3>]
['ICL1', 74, 74, '12x48', '12x48', 'nmur2_human', None]
['ICL1', 74, '12x48', 'nmur2_human', None]
['ICL1', 75, 77, '12x49', None, 'nmur2_human', <Structure: 4N6H>]
['ICL1', 75, '12x49', 'nmur2_human', None]
['ICL1', 76, '12x50', 'nmur2_human', <Structure: 4N6H>]
['ICL1', 77, None, 'nmur2_human', <Structure: 4N6H>]
['ICL1', 78, 78, None, None, 'nmur2_human', None]
['ICL1', 78, None, 'nmur2_human', None]
['TM2', 79, 108, '2x38', '2x67', 'nmur2_human', <Structure: 4GRV>]
['TM2', 79, '2x38', 'nmur2_human', <Structure: 3VW7>]
['TM2', 80, '2x39', 'nmur2_human', <Structure: 4N6H>]
['TM2', 81, '2x40', 'nmur2_human', <Structure: 4N6H>]
['TM2', 82, '2x41', 'nmur2_human', <Structure: 4GRV>]
['TM2', 83, '2x42', 'nmur2_human', <Structure: 4N6H>]
['TM2', 84, '2x43', 'nmur2_human', <Structure: 4GRV>]
['TM2', 85, '2x44', 'nmur2_human', <Structure: 4N6H>]
['TM2', 86, '2x45', 'nmur2_human', <Structure: 4GRV>]
['TM2', 87, '2x46', 'nmur2_human', <Structure: 4GRV>]
