['N-term', 11, 15, None, None, 'cltr1_human', None]
['N-term', 11, None, 'cltr1_human', None]
['N-term', 12, None, 'cltr1_human', None]
['N-term', 13, None, 'cltr1_human', None]
['N-term', 14, None, 'cltr1_human', None]
['N-term', 15, None, 'cltr1_human', None]
['N-term', 16, 20, None, None, 'cltr1_human', <Structure: 4XNV>]
['N-term', 16, None, 'cltr1_human', None]
['N-term', 17, None, 'cltr1_human', None]
['N-term', 18, None, 'cltr1_human', None]
['N-term', 19, None, 'cltr1_human', None]
['N-term', 20, None, 'cltr1_human', None]
['TM1', 21, 51, '1x30', '1x60', 'cltr1_human', <Structure: 4XNV>]
['TM1', 21, '1x30', 'cltr1_human', <Structure: 4XNV>]
['TM1', 22, '1x31', 'cltr1_human', None]
['TM1', 23, '1x32', 'cltr1_human', None]
['TM1', 24, '1x33', 'cltr1_human', <Structure: 4PHU>]
['TM1', 25, '1x34', 'cltr1_human', <Structure: 4XT1>]
['TM1', 26, '1x35', 'cltr1_human', <Structure: 3PBL>]
['TM1', 27, '1x36', 'cltr1_human', <Structure: 4BVN>]
['TM1', 28, '1x37', 'cltr1_human', <Structure: 3ODU>]
['TM1', 29, '1x38', 'cltr1_human', <Structure: 4YAY>]
['TM1', 30, '1x39', 'cltr1_human', <Structure: 4XNV>]
['TM1', 31, '1x40', 'cltr1_human', <Structure: 3ODU>]
['TM1', 32, '1x41', 'cltr1_human', None]
['TM1', 33, '1x42', 'cltr1_human', <Structure: 3ODU>]
['TM1', 34, '1x43', 'cltr1_human', <Structure: 3UON>]
['TM1', 35, '1x44', 'cltr1_human', <Structure: 4YAY>]
['TM1', 36, '1x45', 'cltr1_human', <Structure: 4YAY>]
['TM1', 37, '1x46', 'cltr1_human', <Structure: 4XNV>]
['TM1', 38, '1x47', 'cltr1_human', <Structure: 4XNV>]
['TM1', 39, '1x48', 'cltr1_human', <Structure: 4YAY>]
['TM1', 40, '1x49', 'cltr1_human', <Structure: 4XNV>]
['TM1', 41, '1x50', 'cltr1_human', <Structure: 4XNV>]
['TM1', 42, '1x51', 'cltr1_human', <Structure: 3ODU>]
['TM1', 43, '1x52', 'cltr1_human', <Structure: 4IAR>]
['TM1', 44, '1x53', 'cltr1_human', <Structure: 3ODU>]
['TM1', 45, '1x54', 'cltr1_human', <Structure: 3RZE>]
['TM1', 46, '1x55', 'cltr1_human', <Structure: 4DKL>]
['TM1', 47, '1x56', 'cltr1_human', <Structure: 3ODU>]
['TM1', 48, '1x57', 'cltr1_human', <Structure: 4MBS>]
['TM1', 49, '1x58', 'cltr1_human', <Structure: 4MBS>]
['TM1', 50, '1x59', 'cltr1_human', <Structure: 4S0V>]
['TM1', 51, '1x60', 'cltr1_human', <Structure: 4BVN>]
['ICL1', 52, 56, None, None, 'cltr1_human', <Structure: 4XNV>]
['ICL1', 52, None, 'cltr1_human', None]
['ICL1', 53, None, 'cltr1_human', None]
['ICL1', 54, None, 'cltr1_human', None]
['ICL1', 55, None, 'cltr1_human', None]
['ICL1', 56, None, 'cltr1_human', <Structure: 4XNV>]
['TM2', 57, 84, '2x38', '2x65', 'cltr1_human', <Structure: 4XNV>]
['TM2', 57, '2x38', 'cltr1_human', <Structure: 4DJH>]
['TM2', 58, '2x39', 'cltr1_human', <Structure: 4PXZ>]
['TM2', 59, '2x40', 'cltr1_human', None]
['TM2', 60, '2x41', 'cltr1_human', <Structure: 4XNV>]
['TM2', 61, '2x42', 'cltr1_human', <Structure: 4XNV>]
['TM2', 62, '2x43', 'cltr1_human', <Structure: 4XNV>]
['TM2', 63, '2x44', 'cltr1_human', <Structure: 4XT1>]
['TM2', 64, '2x45', 'cltr1_human', <Structure: 4XNV>]
['TM2', 65, '2x46', 'cltr1_human', <Structure: 4XNV>]
['TM2', 66, '2x47', 'cltr1_human', <Structure: 4XNV>]
['TM2', 67, '2x48', 'cltr1_human', <Structure: 3ODU>]
['TM2', 68, '2x49', 'cltr1_human', <Structure: 4XNV>]
['TM2', 69, '2x50', 'cltr1_human', <Structure: 4XNV>]
['TM2', 70, '2x51', 'cltr1_human', <Structure: 3ODU>]
['TM2', 71, '2x52', 'cltr1_human', <Structure: 4XNV>]
['TM2', 72, '2x53', 'cltr1_human', None]
['TM2', 73, '2x54', 'cltr1_human', <Structure: 4XNV>]
['TM2', 74, '2x55', 'cltr1_human', <Structure: 4XT1>]
['TM2', 75, '2x56', 'cltr1_human', <Structure: 4XNV>]
['TM2', 76, '2x57', 'cltr1_human', <Structure: 4XNV>]
['TM2', 77, '2x58', 'cltr1_human', <Structure: 4XNV>]
['TM2', 78, '2x59', 'cltr1_human', <Structure: 4YAY>]
['TM2', 79, '2x60', 'cltr1_human', None]
['TM2', 80, '2x61', 'cltr1_human', <Structure: 3PBL>]
['TM2', 81, '2x62', 'cltr1_human', <Structure: 3ODU>]
['TM2', 82, '2x63', 'cltr1_human', <Structure: 4XNV>]
['TM2', 83, '2x64', 'cltr1_human', <Structure: 4XNV>]
['TM2', 84, '2x65', 'cltr1_human', <Structure: 3ODU>]
['ECL1', 85, 92, None, None, 'cltr1_human', <Structure: 4XNV>]
['ECL1', 85, None, 'cltr1_human', None]
['ECL1', 86, None, 'cltr1_human', <Structure: 4XNV>]
['ECL1', 87, None, 'cltr1_human', None]
['ECL1', 88, None, 'cltr1_human', None]
['ECL1', 89, '23x50', 'cltr1_human', <Structure: 4XNV>]
['ECL1', 90, '23x51', 'cltr1_human', None]
['ECL1', 91, '23x52', 'cltr1_human', <Structure: 4XNV>]
['ECL1', 92, None, 'cltr1_human', <Structure: 4XNV>]
['TM3', 93, 124, '3x22', '3x53', 'cltr1_human', <Structure: 4XNV>]
['TM3', 93, '3x22', 'cltr1_human', <Structure: 4XNV>]
['TM3', 94, '3x23', 'cltr1_human', <Structure: 3ODU>]
['TM3', 95, '3x24', 'cltr1_human', <Structure: 3ODU>]
['TM3', 96, '3x25', 'cltr1_human', <Structure: 4XNV>]
['TM3', 97, '3x26', 'cltr1_human', <Structure: 3VW7>]
['TM3', 98, '3x27', 'cltr1_human', <Structure: 4XNV>]
['TM3', 99, '3x28', 'cltr1_human', None]
['TM3', 100, '3x29', 'cltr1_human', <Structure: 4MBS>]
['TM3', 101, '3x30', 'cltr1_human', <Structure: 4S0V>]
['TM3', 102, '3x31', 'cltr1_human', <Structure: 3VW7>]
['TM3', 103, '3x32', 'cltr1_human', None]
['TM3', 104, '3x33', 'cltr1_human', <Structure: 4DJH>]
['TM3', 105, '3x34', 'cltr1_human', <Structure: 4XNV>]
['TM3', 106, '3x35', 'cltr1_human', <Structure: 4XNV>]
['TM3', 107, '3x36', 'cltr1_human', <Structure: 4XNV>]
['TM3', 108, '3x37', 'cltr1_human', <Structure: 4XNV>]
['TM3', 109, '3x38', 'cltr1_human', None]
['TM3', 110, '3x39', 'cltr1_human', <Structure: 4XNV>]
['TM3', 111, '3x40', 'cltr1_human', <Structure: 4XNV>]
['TM3', 112, '3x41', 'cltr1_human', <Structure: 4YAY>]
['TM3', 113, '3x42', 'cltr1_human', <Structure: 4XNV>]
['TM3', 114, '3x43', 'cltr1_human', <Structure: 3VW7>]
['TM3', 115, '3x44', 'cltr1_human', <Structure: 4XNV>]
['TM3', 116, '3x45', 'cltr1_human', <Structure: 4EA3>]
['TM3', 117, '3x46', 'cltr1_human', <Structure: 4DJH>]
['TM3', 118, '3x47', 'cltr1_human', <Structure: 4XNV>]
['TM3', 119, '3x48', 'cltr1_human', <Structure: 4U15>]
['TM3', 120, '3x49', 'cltr1_human', None]
['TM3', 121, '3x50', 'cltr1_human', <Structure: 4XNV>]
['TM3', 122, '3x51', 'cltr1_human', None]
['TM3', 123, '3x52', 'cltr1_human', <Structure: 4DJH>]
['TM3', 124, '3x53', 'cltr1_human', <Structure: 3ODU>]
['ICL2', 125, 132, None, None, 'cltr1_human', None]
['ICL2', 125, None, 'cltr1_human', None]
['ICL2', 126, None, 'cltr1_human', None]
['ICL2', 127, None, 'cltr1_human', None]
['ICL2', 128, None, 'cltr1_human', None]
['ICL2', 129, None, 'cltr1_human', None]
['ICL2', 130, None, 'cltr1_human', None]
['ICL2', 131, None, 'cltr1_human', None]
['ICL2', 132, None, 'cltr1_human', None]
['TM4', 133, 161, '4x35', '4x64', 'cltr1_human', <Structure: 4XNV>]
['TM4', 133, '4x35', 'cltr1_human', None]
['TM4', 134, '4x36', 'cltr1_human', None]
['TM4', 135, '4x37', 'cltr1_human', None]
['TM4', 136, '4x38', 'cltr1_human', <Structure: 4YAY>]
['TM4', 137, '4x39', 'cltr1_human', None]
['TM4', 138, '4x40', 'cltr1_human', <Structure: 4XNV>]
['TM4', 139, '4x41', 'cltr1_human', <Structure: 4DJH>]
['TM4', 140, '4x42', 'cltr1_human', <Structure: 4XNV>]
['TM4', 141, '4x43', 'cltr1_human', <Structure: 4S0V>]
['TM4', 142, '4x44', 'cltr1_human', <Structure: 3VW7>]
['TM4', 143, '4x45', 'cltr1_human', <Structure: 3ODU>]
['TM4', 144, '4x46', 'cltr1_human', <Structure: 4YAY>]
['TM4', 145, '4x47', 'cltr1_human', <Structure: 4XNV>]
['TM4', 146, '4x48', 'cltr1_human', <Structure: 3ODU>]
['TM4', 147, '4x49', 'cltr1_human', <Structure: 4YAY>]
['TM4', 148, '4x50', 'cltr1_human', <Structure: 4XNV>]
['TM4', 149, '4x51', 'cltr1_human', <Structure: 3ODU>]
['TM4', 150, '4x52', 'cltr1_human', <Structure: 4XT1>]
['TM4', 151, '4x53', 'cltr1_human', <Structure: 4XNV>]
['TM4', 152, '4x54', 'cltr1_human', <Structure: 3VW7>]
['TM4', 153, '4x55', 'cltr1_human', <Structure: 3ODU>]
['TM4', 154, '4x56', 'cltr1_human', <Structure: 3D4S>]
['TM4', 155, '4x57', 'cltr1_human', <Structure: 4MBS>]
['TM4', 156, '4x59', 'cltr1_human', <Structure: 4XNV>]
['TM4', 157, '4x60', 'cltr1_human', <Structure: 4XNV>]
['TM4', 158, '4x61', 'cltr1_human', <Structure: 4PHU>]
['TM4', 159, '4x62', 'cltr1_human', <Structure: 4XNV>]
['TM4', 160, '4x63', 'cltr1_human', <Structure: 4XT1>]
['TM4', 161, '4x64', 'cltr1_human', None]
['ECL2', 162, 172, None, '172', 'cltr1_human', <Structure: 3ODU>]
['ECL2', 162, None, 'cltr1_human', None]
['ECL2', 163, None, 'cltr1_human', None]
['ECL2', 164, None, 'cltr1_human', None]
['ECL2', 165, None, 'cltr1_human', None]
['ECL2', 166, None, 'cltr1_human', None]
['ECL2', 167, None, 'cltr1_human', None]
['ECL2', 168, None, 'cltr1_human', None]
['ECL2', 169, None, 'cltr1_human', None]
['ECL2', 170, None, 'cltr1_human', None]
['ECL2', 171, None, 'cltr1_human', None]
['ECL2', 172, None, 'cltr1_human', None]
['ECL2', 173, 175, '45x50', None, 'cltr1_human', <Structure: 4XNV>]
['ECL2', 173, '45x50', 'cltr1_human', <Structure: 4XNV>]
['ECL2', 174, '45x51', 'cltr1_human', <Structure: 4U15>]
['ECL2', 175, '45x52', 'cltr1_human', <Structure: 4S0V>]
['ECL2', 176, 182, None, None, 'cltr1_human', <Structure: 4MBS>]
['ECL2', 176, None, 'cltr1_human', None]
['ECL2', 177, None, 'cltr1_human', None]
['ECL2', 178, None, 'cltr1_human', None]
['ECL2', 179, None, 'cltr1_human', None]
