['N-term', 62, 66, None, None, 'par2_human', None]
['N-term', 62, None, 'par2_human', None]
['N-term', 63, None, 'par2_human', None]
['N-term', 64, None, 'par2_human', None]
['N-term', 65, None, 'par2_human', None]
['N-term', 66, None, 'par2_human', None]
['N-term', 67, 71, None, None, 'par2_human', <Structure: 3VW7>]
['N-term', 67, None, 'par2_human', None]
['N-term', 68, None, 'par2_human', None]
['N-term', 69, None, 'par2_human', None]
['N-term', 70, None, 'par2_human', None]
['N-term', 71, None, 'par2_human', None]
['TM1', 72, 102, '1x29', '1x59', 'par2_human', <Structure: 3VW7>]
['TM1', 72, '1x29', 'par2_human', <Structure: 4S0V>]
['TM1', 73, '1x30', 'par2_human', None]
['TM1', 74, '1x31', 'par2_human', <Structure: 4DKL>]
['TM1', 75, '1x32', 'par2_human', <Structure: 3VW7>]
['TM1', 76, '1x33', 'par2_human', <Structure: 4DJH>]
['TM1', 77, '1x34', 'par2_human', <Structure: 3VW7>]
['TM1', 78, '1x35', 'par2_human', <Structure: 4XNV>]
['TM1', 79, '1x36', 'par2_human', <Structure: 3VW7>]
['TM1', 80, '1x37', 'par2_human', <Structure: 3D4S>]
['TM1', 81, '1x38', 'par2_human', <Structure: 3VW7>]
['TM1', 82, '1x39', 'par2_human', <Structure: 3VW7>]
['TM1', 83, '1x40', 'par2_human', <Structure: 3VW7>]
['TM1', 84, '1x41', 'par2_human', <Structure: 3ODU>]
['TM1', 85, '1x42', 'par2_human', <Structure: 3VW7>]
['TM1', 86, '1x43', 'par2_human', <Structure: 3VW7>]
['TM1', 87, '1x44', 'par2_human', <Structure: 3VW7>]
['TM1', 88, '1x45', 'par2_human', <Structure: 3VW7>]
['TM1', 89, '1x46', 'par2_human', <Structure: 4XNV>]
['TM1', 90, '1x47', 'par2_human', <Structure: 3VW7>]
['TM1', 91, '1x48', 'par2_human', <Structure: 3VW7>]
['TM1', 92, '1x49', 'par2_human', <Structure: 4IAR>]
['TM1', 93, '1x50', 'par2_human', <Structure: 3VW7>]
['TM1', 94, '1x51', 'par2_human', <Structure: 3ODU>]
['TM1', 95, '1x52', 'par2_human', <Structure: 3VW7>]
['TM1', 96, '1x53', 'par2_human', <Structure: 3VW7>]
['TM1', 97, '1x54', 'par2_human', <Structure: 3RZE>]
['TM1', 98, '1x55', 'par2_human', <Structure: 4XNV>]
['TM1', 99, '1x56', 'par2_human', <Structure: 3VW7>]
['TM1', 100, '1x57', 'par2_human', <Structure: 3VW7>]
['TM1', 101, '1x58', 'par2_human', <Structure: 4EA3>]
['TM1', 102, '1x59', 'par2_human', <Structure: 4XNV>]
['ICL1', 103, 103, None, '103', 'par2_human', None]
['ICL1', 103, None, 'par2_human', None]
['ICL1', 104, 107, '12x48', None, 'par2_human', <Structure: 4XNV>]
['ICL1', 104, '12x48', 'par2_human', None]
['ICL1', 105, '12x49', 'par2_human', <Structure: 4XNV>]
['ICL1', 106, '12x50', 'par2_human', None]
['ICL1', 107, None, 'par2_human', None]
['ICL1', 108, 108, None, None, 'par2_human', None]
['ICL1', 108, None, 'par2_human', None]
['TM2', 109, 137, '2x38', '2x66', 'par2_human', <Structure: 3VW7>]
['TM2', 109, '2x38', 'par2_human', <Structure: 3VW7>]
['TM2', 110, '2x39', 'par2_human', <Structure: 3VW7>]
['TM2', 111, '2x40', 'par2_human', <Structure: 3VW7>]
['TM2', 112, '2x41', 'par2_human', <Structure: 4MBS>]
