['N-term', 1, 3, None, None, 'ta2r3_human', <Structure: 4YAY>]
['N-term', 1, None, 'ta2r3_human', None]
['N-term', 2, None, 'ta2r3_human', None]
['N-term', 3, None, 'ta2r3_human', None]
['TM1', 4, 34, '1x30', '1x60', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 4, '1x30', 'ta2r3_human', None]
['TM1', 5, '1x31', 'ta2r3_human', <Structure: 4DKL>]
['TM1', 6, '1x32', 'ta2r3_human', <Structure: 4S0V>]
['TM1', 7, '1x33', 'ta2r3_human', None]
['TM1', 8, '1x34', 'ta2r3_human', <Structure: 4S0V>]
['TM1', 9, '1x35', 'ta2r3_human', <Structure: 4PXZ>]
['TM1', 10, '1x36', 'ta2r3_human', <Structure: 4XT1>]
['TM1', 11, '1x37', 'ta2r3_human', <Structure: 3D4S>]
['TM1', 12, '1x38', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 13, '1x39', 'ta2r3_human', None]
['TM1', 14, '1x40', 'ta2r3_human', <Structure: 4XT1>]
['TM1', 15, '1x41', 'ta2r3_human', <Structure: 3RZE>]
['TM1', 16, '1x42', 'ta2r3_human', None]
['TM1', 17, '1x43', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 18, '1x44', 'ta2r3_human', None]
['TM1', 19, '1x45', 'ta2r3_human', <Structure: 4EIY>]
['TM1', 20, '1x46', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 21, '1x47', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 22, '1x48', 'ta2r3_human', <Structure: 4IAR>]
['TM1', 23, '1x49', 'ta2r3_human', None]
['TM1', 24, '1x50', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 25, '1x51', 'ta2r3_human', <Structure: 4EA3>]
['TM1', 26, '1x52', 'ta2r3_human', <Structure: 4IAR>]
['TM1', 27, '1x53', 'ta2r3_human', None]
['TM1', 28, '1x54', 'ta2r3_human', None]
['TM1', 29, '1x55', 'ta2r3_human', <Structure: 3ODU>]
['TM1', 30, '1x56', 'ta2r3_human', <Structure: 4YAY>]
['TM1', 31, '1x57', 'ta2r3_human', None]
['TM1', 32, '1x58', 'ta2r3_human', <Structure: 3ODU>]
['TM1', 33, '1x59', 'ta2r3_human', <Structure: 3RZE>]
['TM1', 34, '1x60', 'ta2r3_human', None]
['ICL1', 35, 42, '12x48', None, 'ta2r3_human', None]
['ICL1', 35, '12x48', 'ta2r3_human', None]
['ICL1', 36, '12x49', 'ta2r3_human', None]
['ICL1', 37, '12x50', 'ta2r3_human', None]
['ICL1', 38, None, 'ta2r3_human', None]
['ICL1', 39, None, 'ta2r3_human', None]
['ICL1', 40, None, 'ta2r3_human', None]
['ICL1', 41, None, 'ta2r3_human', None]
['ICL1', 42, None, 'ta2r3_human', None]
['TM2', 43, 71, '2x38', '2x66', 'ta2r3_human', <Structure: 4YAY>]
['TM2', 43, '2x38', 'ta2r3_human', <Structure: 4BVN>]
['TM2', 44, '2x39', 'ta2r3_human', <Structure: 4PHU>]
['TM2', 45, '2x40', 'ta2r3_human', <Structure: 3ODU>]
['TM2', 46, '2x41', 'ta2r3_human', None]
['TM2', 47, '2x42', 'ta2r3_human', <Structure: 1U19>]
['TM2', 48, '2x43', 'ta2r3_human', <Structure: 3RZE>]
['TM2', 49, '2x44', 'ta2r3_human', <Structure: 4BVN>]
['TM2', 50, '2x45', 'ta2r3_human', None]
['TM2', 51, '2x46', 'ta2r3_human', <Structure: 4YAY>]
['TM2', 52, '2x47', 'ta2r3_human', <Structure: 4YAY>]
['TM2', 53, '2x48', 'ta2r3_human', <Structure: 4YAY>]
['TM2', 54, '2x49', 'ta2r3_human', None]
['TM2', 55, '2x50', 'ta2r3_human', None]
['TM2', 56, '2x51', 'ta2r3_human', <Structure: 4EIY>]
['TM2', 57, '2x52', 'ta2r3_human', <Structure: 3RZE>]
['TM2', 58, '2x53', 'ta2r3_human', <Structure: 4PHU>]
['TM2', 59, '2x54', 'ta2r3_human', <Structure: 4YAY>]
['TM2', 60, '2x55', 'ta2r3_human', <Structure: 4XT1>]
['TM2', 61, '2x56', 'ta2r3_human', None]
['TM2', 62, '2x57', 'ta2r3_human', <Structure: 4EIY>]
['TM2', 63, '2x58', 'ta2r3_human', None]
['TM2', 64, '2x59', 'ta2r3_human', <Structure: 1U19>]
['TM2', 65, '2x60', 'ta2r3_human', None]
['TM2', 66, '2x61', 'ta2r3_human', <Structure: 4DJH>]
['TM2', 67, '2x62', 'ta2r3_human', <Structure: 4XNV>]
['TM2', 68, '2x63', 'ta2r3_human', <Structure: 3PBL>]
['TM2', 69, '2x64', 'ta2r3_human', <Structure: 4IB4>]
['TM2', 70, '2x65', 'ta2r3_human', None]
['TM2', 71, '2x66', 'ta2r3_human', <Structure: 4IB4>]
